"Sector","1","2","3","4","5","6","7","8","9","10"
"'1975m3'","0.66316832013006","1.1239372395769","0.79323537865409","1.0293698734953","1.0871318310347","1.2398707809053","0.72932735736099","0.69288110487116","0.44887806694509","1.0470521564588"
"'1975m4'","0.66070383410705","1.1304135084339","0.79433472028326","1.0292187651961","1.0871318472814","1.2381578096165","0.72163383882783","0.67866447760947","0.44887806424132","1.0307523041301"
"'1975m5'","0.6659359077934","1.1245500982284","0.79798352144855","1.0254618043926","1.0871318274865","1.2252356468073","0.73076180329938","0.6670590532255","0.4488780715191","1.040341558495"
"'1975m6'","0.64823099545545","1.1229079237087","0.79859994199099","1.0269024160944","1.0871319272459","1.1969722084156","0.71696627301737","0.67668723254565","0.44887808320207","1.051742347576"
"'1975m7'","0.70599367287064","1.1174500083259","0.79906480360086","1.0252202629327","1.0871321320818","1.2096662906623","0.77859832753062","0.67340768930846","0.4488780920557","1.0735990666929"
"'1975m8'","0.72707450966869","1.1109221940484","0.7985939812672","1.0236985505774","1.0871321044345","1.2092722765749","0.79236048453295","0.69795740448772","0.44887809301337","1.1110648736936"
"'1975m9'","0.74469268153719","1.122329011061","0.7969137461003","1.0225161487701","1.0871321158291","1.1863686711444","0.82029774450416","0.67241654604867","0.44887809352073","1.1344842747012"
"'1975m10'","0.85791677775717","1.1258064924944","0.78768448006652","1.0488702376384","1.0871323178247","1.205572387352","0.89834053237667","0.72184239948239","0.44887811020932","1.127909343462"
"'1975m11'","0.87892461351859","1.1239375534895","0.78374889304596","1.0539571501479","1.0871322414366","1.2046845032217","0.91100545332447","0.73132621239196","0.44887811358091","1.1569906322515"
"'1975m12'","0.89901499060607","1.121371832649","0.78219854859599","1.0536228171988","1.0871324183422","1.201900287593","0.93251904927899","0.72214925520371","0.44887811213912","1.162631275139"
"'1976m1'","0.76374838397482","1.1773109887228","0.76411612273813","1.0095242184733","1.0871347076031","1.2563217856479","0.79750225676503","0.70937083762292","0.44887812518053","1.0639899651989"
"'1976m2'","0.75703286283936","1.1776734942054","0.76334173017367","1.0098519026509","1.0871347048881","1.2556831658955","0.79081704543523","0.71019517001369","0.44887812357403","1.0637517167418"
"'1976m3'","0.75495645781368","1.1703458301503","0.76990694337189","1.0196886197809","1.087134648587","1.2459044382694","0.8077897686496","0.70366135475148","0.44887812268373","1.0556129796196"
"'1976m4'","0.76435252265546","1.1670151976405","0.76788695364086","1.0257844428219","1.0871344432395","1.2525144330277","0.82034871399719","0.68775156027894","0.44887812206893","1.0765192589965"
"'1976m5'","0.77165740027697","1.1680343018758","0.76430032352507","1.034307640238","1.0871345349815","1.2441696005673","0.82780645686008","0.71002267735025","0.44887812721513","1.0833724771498"
"'1976m6'","0.80157962070515","1.1417169873504","0.76904731269891","1.0180214953952","1.0871349968784","1.2750928661814","0.83948676871944","0.71442974776958","0.4488781360882","1.1078527584715"
"'1976m7'","0.79282262616275","1.1439239843384","0.76911202849621","1.0210598702254","1.087134997722","1.2797386705826","0.83523521901808","0.70071072204077","0.44887813231856","1.0923262584514"
"'1976m8'","0.7930934887659","1.1456381518126","0.76935186732229","1.0196020380874","1.0871350749847","1.2806377425307","0.83354609806543","0.68901648482745","0.44887812987673","1.088212342289"
"'1976m9'","0.77396171655771","1.141918952596","0.77464927745966","1.018507707525","1.0871349055165","1.2790423465636","0.82957404369701","0.6906288068867","0.44887813793808","1.0680326958639"
"'1976m10'","0.7862865817726","1.1369233904858","0.7774752903229","1.0123705861204","1.0871349735846","1.288198772528","0.845676994962","0.64048534416163","0.44887814090209","1.0335855135812"
"'1976m11'","0.78407123475086","1.1355018527344","0.77716454069346","1.0120011691939","1.0871349060341","1.2874919682452","0.83214672355834","0.6419416505841","0.44887814214008","1.0338436193648"
"'1976m12'","0.72184210308501","1.1454220282001","0.78161715660583","0.99790625420247","1.0871343257435","1.1966296932186","0.81311205782844","0.62645762690355","0.44887816548244","1.0540640778404"
"'1977m1'","0.82520488581189","1.171522792025","0.77408912227146","1.0317594522636","1.0871352659738","1.1915300346427","0.92501074893786","0.58561349041312","0.44887815228812","1.0961239005828"
"'1977m2'","0.83731437815659","1.1686123600098","0.77896498324621","1.038817757882","1.0871350497634","1.1876454409177","0.91927361185706","0.5740429634397","0.44887816380244","1.1108040309842"
"'1977m3'","0.84586638761253","1.1661776752443","0.77918847519595","1.0521385755968","1.0871348040217","1.1825450064761","0.92569438556978","0.57422619834883","0.44887816206225","1.1100834000926"
"'1977m4'","0.84556750093795","1.1661320640712","0.77950670247957","1.0515804236","1.08713484734","1.1789407278711","0.92301544919143","0.57463798232919","0.44887816251343","1.1118360295366"
"'1977m5'","0.85885136808764","1.1788165540705","0.77893152227105","1.0618365032818","1.0871345807151","1.1907683009107","0.93163633988989","0.56198766175389","0.44887815697345","1.0971244599658"
"'1977m6'","0.88720089735165","1.1356991166054","0.78991188724902","1.0691982544657","1.0871335852068","1.2269327722534","0.98728312502058","0.52277245439561","0.44887817891355","1.1267796457526"
"'1977m7'","0.86298522140505","1.1446163100211","0.79098936433226","1.0717067417232","1.0871340164926","1.2018500694553","0.97941394867118","0.52298420161147","0.44887817233517","1.1084579222774"
"'1977m8'","0.82113497521279","1.1516269851016","0.80035928233126","1.0519891271088","1.0871339710623","1.1815225028722","0.93537957434201","0.55694937927121","0.44887818374936","1.0997500597119"
"'1977m9'","0.82141489034697","1.1526065923702","0.80003278848208","1.0513233239678","1.0871340096555","1.1838588945881","0.93739182800988","0.54805635318801","0.44887818298598","1.1032376070531"
"'1977m10'","0.89469273979997","1.1506574215173","0.80176218103857","1.061905617031","1.0871338324494","1.1531996975365","0.94961049416731","0.65021017204119","0.44887820434306","1.106733479628"
"'1977m11'","0.87243126243583","1.1313636048223","0.79645600596077","1.0276922437343","1.0871332951763","1.1139134833729","0.93110973032995","0.5738593245738","0.44887821781616","1.126409727018"
"'1977m12'","0.87051767715549","1.1314597616246","0.79652354330453","1.0260492536721","1.0871332596604","1.1171283437299","0.9300517462377","0.57747450254909","0.44887821702604","1.1230130816155"
"'1978m1'","0.91453296549299","1.1571578306907","0.81187568712482","1.0730235596032","1.0871334684701","1.0492668973826","0.89084901104223","0.62282663803402","0.44887825081724","1.088687445249"
"'1978m2'","0.91762633244278","1.1703467454706","0.8142408431277","1.075141864831","1.0871333986488","1.0751148775921","0.90567366842696","0.58776639393996","0.44887825435153","1.0848709088564"
"'1978m3'","0.89138119960017","1.1767582000021","0.81382160706271","1.0738674011396","1.0871333548223","0.99368327761963","0.89041524566379","0.60156107013562","0.44887825403971","1.0958695635488"
"'1978m4'","0.95373893189666","1.2215785049102","0.81819961322513","1.1473735053204","1.0871379797734","1.1627117419812","0.94762580973277","0.51332203110875","0.44887813083216","1.1610589490216"
"'1978m5'","0.95915491816214","1.2104206131727","0.81408212591775","1.1303573635141","1.0871384788571","1.1450360682949","0.95602602928694","0.47538489454769","0.44887812576863","1.1498187415792"
"'1978m6'","0.95019856656738","1.2141857535697","0.81778338259313","1.1369543374429","1.0871381080112","1.1346990283059","0.94931323479194","0.47992815384534","0.44887811990955","1.1521571303514"
"'1978m7'","0.90928925868048","1.2416452420477","0.81363393713126","1.1337851414593","1.0871398747514","1.2032362324531","0.95023107513196","0.42550318732302","0.44887812348126","1.1112708029744"
"'1978m8'","0.84452778250742","1.2419126417687","0.81643729573266","1.1031240863595","1.0871390274133","1.1861533794574","0.8820310783432","0.41954085317856","0.44887809284483","1.1098556762409"
"'1978m9'","0.86120106966883","1.236633295027","0.80746012067458","1.1042332411201","1.0871396212307","1.2030138256014","0.8968071016165","0.39789286602612","0.44887809791718","1.1170584718458"
"'1978m10'","0.8013122555567","1.1535301003754","0.80392351695768","1.0473409494958","1.0871341423955","0.98642165887431","0.86530090160446","0.37192852592487","0.44887820198048","1.0606591704802"
"'1978m11'","0.78229255869518","1.1378292863729","0.80547595532807","1.0291554015298","1.0871339275176","0.98320590929992","0.85385919569855","0.37275794500213","0.44887821023748","1.0425036403065"
"'1978m12'","0.78296765882484","1.1346575394996","0.80778424657763","1.0233778659832","1.087134128184","1.0006214459095","0.85888812949385","0.36926594689997","0.44887820004183","1.0413126814136"
"'1979m1'","0.72664280352063","1.1685331834681","0.79779791004768","1.0205591339478","1.0871325052467","0.9849794057665","0.80534943856685","0.4018551526408","0.44887826305997","1.0349038971626"
"'1979m2'","0.78046902033209","1.1625395964426","0.79066786830609","1.0313927904515","1.0871345690738","0.99499017791483","0.8506239046977","0.42278783593704","0.44887828481937","1.0479423049181"
"'1979m3'","0.6886125838696","1.1957624333629","0.80221729031343","1.0277724453652","1.0871325047465","1.0031290604352","0.78630306026591","0.35552329164949","0.44887822889003","1.0555489921804"
"'1979m4'","0.68904504387136","1.1961150490331","0.80195181831382","1.0276889048932","1.0871325124135","1.0031606423467","0.7865106532618","0.35659803920358","0.44887823004283","1.0557399982975"
"'1979m5'","0.70648984955485","1.2007635113321","0.81278755531195","1.0378521477547","1.0871322829375","1.0072253872646","0.80276700924467","0.36943007214162","0.44887821942495","1.0338084291549"
"'1979m6'","0.66370997970593","1.1781185050649","0.83361319792463","1.013466634025","1.0871313024958","0.93559193548643","0.78943000758524","0.35282700618743","0.44887824193672","1.0743563847461"
"'1979m7'","0.66020597210119","1.1799253261621","0.83513008269156","1.0091547918952","1.0871313696093","0.9223686186776","0.78527327365262","0.35112739691435","0.44887824204573","1.0828682618196"
"'1979m8'","0.76725982420558","1.1873116367918","0.84861059427726","1.0136406403691","1.0871317325783","0.88826351386278","0.84539222063763","0.26321689852415","0.44887819096561","1.044391518902"
"'1979m9'","0.78811659086705","1.1847385346835","0.84364098728722","1.0166090368586","1.0871321030029","0.89208859479118","0.85757484936097","0.27522043135603","0.4488782048489","1.050413170863"
"'1979m10'","0.8897563464538","1.196526534869","0.82148044897709","1.0382503950751","1.0871301961452","0.90623241735023","0.87443997517622","0.33496199268495","0.44887830162575","1.113049338724"
"'1979m11'","0.80899218696462","1.1632657693846","0.83109592491908","0.94103288680083","1.0871275831035","0.90994185669381","0.86821870162268","0.32293864660422","0.4488783686132","1.0844459611616"
"'1979m12'","0.80472751108367","1.1660586271747","0.82656831662618","0.93565913691304","1.0871286931376","0.89424385878348","0.86122139218987","0.2966414628604","0.44887833423083","1.0643883373161"
"'1980m1'","0.67556386756428","1.1705019784799","0.88246404614538","0.91312199210071","1.0871326161078","0.92150664682215","0.7075800674182","0.17243352470227","0.44887820818352","0.97185309291696"
"'1980m2'","0.71219974697107","1.1744271427747","0.86379639202121","0.9331482710001","1.087133491768","0.94275214728369","0.73593178182731","0.18879741485685","0.44887823730181","1.0170740442427"
"'1980m3'","0.5880623496267","1.1277456972052","0.93360153673823","0.80938426707091","1.087119496482","0.94628134839557","0.53653479909946","0.17980598835846","0.44887819653318","0.86297655683921"
"'1980m4'","0.62983584133687","1.1111893738695","0.93808864045682","0.79396933445119","1.0871140918838","0.89029047027461","0.56373825531172","0.26545843166945","0.44887841312444","0.9053420484449"
"'1980m5'","0.68938714840752","1.1231265382832","0.92289695300689","0.79769018146463","1.0871102152147","0.86589795491463","0.60409621063274","0.26468113242591","0.44887842153289","0.9233564728328"
"'1980m6'","0.6591706880309","1.1169387119966","0.9243641180395","0.7956916746671","1.0871095065167","0.86889651470791","0.5759589839875","0.2444306601857","0.44887843707687","0.93322597892844"
"'1980m7'","0.75035395287035","1.1393324810854","0.89843934347958","0.87333927715536","1.0871150826768","0.98768846713203","0.67545671465274","0.19921067386453","0.44887826671523","0.88471040963146"
"'1980m8'","0.72599602538632","1.1313895577672","0.89677618723222","0.87000964833365","1.0871135741768","0.98302856137104","0.65755330211245","0.20865572780952","0.44887823545224","0.8693193606433"
"'1980m9'","0.6715494196723","1.1243143830615","0.90443572219421","0.86018550446112","1.0871136087895","0.9738672361092","0.63650262410188","0.17909485461447","0.44887818914519","0.8613749065098"
"'1980m10'","0.64969451906698","1.1183875166742","0.91617984093147","0.84890082692609","1.0871130033291","0.97201552034343","0.61964210306315","0.16226814481777","0.44887817928837","0.8433952199496"
"'1980m11'","0.3482294080994","1.0440726525522","1.0426439805419","0.71441835382835","1.0871175944701","0.89125713355143","0.50207798014164","-0.023061784742981","0.44887801213177","0.57172258240909"
"'1980m12'","0.28957681322657","1.0410538179854","1.0766776551202","0.69716417866023","1.0871131994722","0.88929604035802","0.4082488534343","-0.025191431431413","0.44887793495185","0.46116791110523"
"'1981m1'","0.25014676450656","0.98663001086068","1.1070600678285","0.67847193935107","1.0871157186664","0.92925532475","0.39997354291658","-0.14592603944324","0.44887793686934","0.44779258708673"
"'1981m2'","0.26202096316258","0.99095469272371","1.1050947875511","0.68417696605973","1.0871160549266","0.92827316303024","0.4052654269838","-0.14916317704203","0.44887792773786","0.44962584687278"
"'1981m3'","0.31008869533317","1.0024764639109","1.0608792803702","0.73347272912919","1.0871147886795","0.89401397249963","0.43068584687448","-0.13677148130784","0.44887792300659","0.53179897647186"
"'1981m4'","0.30938835488751","1.0137698020585","1.0686100720313","0.72390745570661","1.0871137436609","0.8976228657846","0.42784959691055","-0.1933201429406","0.44887792725882","0.51161104499993"
"'1981m5'","0.30956249402366","1.0132651925434","1.0675728887369","0.72413124144916","1.0871136833371","0.89790001859466","0.42828120713179","-0.19062588717601","0.44887792774854","0.5130007025009"
"'1981m6'","0.31714934929734","1.0025033669965","1.0552194827661","0.7339388255718","1.0871159263405","0.93459542791485","0.4615099500763","-0.14607736678795","0.44887788070586","0.49644249329925"
"'1981m7'","0.35538793110967","1.0209691881708","1.0397025597691","0.74544424389215","1.0871171326064","0.94963795657581","0.4922196772951","-0.14275632447424","0.44887786531742","0.53586503655748"
"'1981m8'","0.50637460911441","1.0404117921734","1.0447549396892","0.81100782704757","1.0871204208802","0.93118285496636","0.62415334547876","-0.025630069863312","0.44887778991367","0.61369401426458"
"'1981m9'","0.43325530802175","1.0710462205216","1.0829900747604","0.78335638939099","1.0871137769805","0.8751798522382","0.53864516434619","-0.11968826335505","0.44887792264259","0.57134361790712"
"'1981m10'","0.52060880695596","1.0313670598665","1.0950925066012","0.73157916158938","1.087107117683","0.81146997203946","0.61870945178569","-0.040708970910341","0.44887797757134","0.65603995182416"
"'1981m11'","0.51719737588481","1.0373947574175","1.0971897306778","0.72897264898032","1.0871074695023","0.79101479526319","0.6233367557021","-0.051885113740086","0.4488780447955","0.68881273444949"
"'1981m12'","0.52667322535467","1.0325101637618","1.1086692416143","0.71531692830331","1.0871058132703","0.74601012982022","0.62341725232612","-0.031955975886351","0.44887810566721","0.72070878522211"
"'1982m1'","0.49923921271666","1.0520963330303","1.1214969073341","0.69245693550077","1.087103653477","0.64767196003166","0.58315690299588","-0.043368792074741","0.44887806002541","0.71049784335573"
"'1982m2'","0.51461009555285","1.0480998942227","1.1554438609111","0.70353634406409","1.087102527394","0.64557957996182","0.59137556998875","0.1886571312932","0.44887794704177","0.61607059865285"
"'1982m3'","0.48901182270075","1.0483685393797","1.1630883760199","0.67788492811747","1.0871025223274","0.66128961553718","0.59380171161601","0.16143653274384","0.44887792873057","0.62669855794282"
"'1982m4'","0.5517553158797","1.045540416239","1.1560905953917","0.68100954282534","1.0871013726821","0.69798813462699","0.65073009678663","0.11153934948422","0.44887796743556","0.61179543706787"
"'1982m5'","0.60178814154445","1.0626821737982","1.1299704296845","0.68738245689163","1.0871058804231","0.73509408540316","0.69490016051374","0.17966212090118","0.448877964878","0.76134096320775"
"'1982m6'","0.53757011488016","1.0636653198945","1.1443834790314","0.65380408341344","1.0871020133825","0.73159746132224","0.65741117497506","0.23104782818684","0.44887799534678","0.79670398186128"
"'1982m7'","0.52438923326943","1.0636888413882","1.1682145803415","0.65442762431864","1.0870987558271","0.65785901848709","0.64159968739998","0.18677683456953","0.44887802830268","0.81497552357772"
"'1982m8'","0.62507592447904","1.1603839615137","1.1102385943838","0.79242073636555","1.0871079663714","0.73879172792171","0.71476449544433","0.43674753307884","0.44887852800337","0.93431665318952"
"'1982m9'","0.63582258441986","1.1544214589175","1.1088312064856","0.79230384247022","1.0871067582377","0.74162563182632","0.71593942365378","0.43209337146491","0.44887851573313","0.9555631635035"
"'1982m10'","0.66839443231689","1.1729340016904","1.0242332000166","0.96656747844706","1.0871118494507","0.84712849748267","0.70136774601094","0.52531514111396","0.44887835646206","1.0775558237011"
"'1982m11'","0.68107452763426","1.1644854639346","0.98175783336399","1.0033012188375","1.0871112761483","0.90168350526685","0.70483533713149","0.51429469847343","0.44887826434624","1.1253699627428"
"'1982m12'","0.67829381505808","1.1642747274559","0.98606762929824","1.0009505414608","1.087111365727","0.90888865381355","0.70348091233979","0.51202662756194","0.44887827525883","1.1169330482275"
"'1983m1'","0.60619071613986","1.1728186330076","0.97903481886602","0.9734961214382","1.0871139129048","0.93568945330708","0.65876780593518","0.67222715448273","0.44887830699521","1.0311450378358"
"'1983m2'","0.60044801997525","1.1777881522401","0.95746081167481","0.98369627251156","1.0871155437535","0.93358266236375","0.64604737516619","0.60671391967583","0.44887829929905","1.0927261212649"
"'1983m3'","0.64692819895","1.1664021362175","0.97224251656639","0.98978407962236","1.0871113739495","0.91581743567813","0.67995909177745","0.56072249740479","0.44887825049995","1.1363889348959"
"'1983m4'","0.59410993743881","1.1697226866475","0.99301087854533","1.0344381223562","1.0871082118371","0.97522647523651","0.65658705176655","0.60375315404528","0.44887828806006","1.1666266639729"
"'1983m5'","0.58125546284598","1.170651586509","0.99088712839514","1.0297589076913","1.0871079316099","0.97375343197436","0.64462787603698","0.59661014298132","0.44887828853501","1.1625931777776"
"'1983m6'","0.5686053540369","1.1462804189188","0.99826636209212","1.0465695697964","1.0871083437231","1.0119149803163","0.65403862879726","0.52171806368291","0.44887816567446","1.1002272517572"
"'1983m7'","0.60922727031089","1.1256952046681","0.98529364578626","1.0277780915187","1.0871113506665","0.99306252776486","0.69337227947746","0.52730977493777","0.44887806225447","1.1257028092042"
"'1983m8'","0.60801925978853","1.1216805911641","0.98120771194518","1.0334054970978","1.087111708956","0.99313096881123","0.69387563246046","0.5130594026759","0.44887806082661","1.1252884600148"
"'1983m9'","0.62695915759253","1.118852458781","0.9734202031618","1.0368565942001","1.0871129520764","0.99666873966255","0.70494744886925","0.50873344951242","0.44887808627944","1.1215277768587"
"'1983m10'","0.57389898021468","1.1225393769157","0.96875690202441","1.0039644814404","1.0871116623665","0.99787398679467","0.65393062872589","0.54371657918436","0.44887793624632","1.1145913529852"
"'1983m11'","0.58634559753787","1.1382262563622","0.95424789211962","0.99890788130256","1.0871158981355","0.96143549977259","0.62745261423881","0.53553532611072","0.44887787016874","1.1488034616844"
"'1983m12'","0.59653215082211","1.1417700509936","0.94647066240016","1.0006968439588","1.0871144677364","0.93508112826672","0.64532541250456","0.55994173301694","0.44887794471539","1.1568570399438"
"'1984m1'","0.61842542886942","1.1572331046581","0.92618749485069","1.0203473371723","1.0871166634398","0.97833421237215","0.64499987844521","0.4543498509383","0.44887792673912","1.1656021805931"
"'1984m2'","0.70638470243577","1.1795299382998","0.88264328151457","1.0519582155559","1.0871209930771","0.9875117412353","0.67948214232273","0.49673252763085","0.4488780361675","1.1592681629586"
"'1984m3'","0.70190683799845","1.1872736782361","0.88218751331193","1.0508692615084","1.0871212873243","0.99165540517176","0.6761967423166","0.47968007695992","0.44887802713908","1.1658344906382"
"'1984m4'","0.70313216486503","1.1882409362987","0.8785710082822","1.0494668361986","1.0871210390766","0.99007037081507","0.67531419229957","0.47473972664655","0.44887803038115","1.1733553525108"
"'1984m5'","0.66124790850351","1.2277048719584","0.91156732978136","1.0314902435541","1.0871205436047","1.0142846522175","0.7178790929192","0.53790583702119","0.4488779655292","1.2304401979178"
"'1984m6'","0.71611419790639","1.218990630367","0.89778566817557","1.0465488131042","1.0871207859178","0.99389306745783","0.74691668026583","0.56670161991589","0.44887794441719","1.2376429993597"
"'1984m7'","0.69512435853558","1.2052780115369","0.92497129906708","1.018072098449","1.0871188474362","0.95417340334808","0.75804984571575","0.46563075274929","0.44887789098715","1.2033933993178"
"'1984m8'","0.64936702147031","1.206662848022","1.0120147753855","0.96326064830407","1.0871166586139","1.0352020354308","0.72378777425285","0.48245379019408","0.44887799032661","1.2128881794959"
"'1984m9'","0.64420643930404","1.2132492710667","1.0098482383024","0.96418558662359","1.0871177955481","1.0416093508832","0.72984525629711","0.47292272181329","0.44887795415798","1.2035037044856"
"'1984m10'","0.6352695087057","1.211835028055","1.0158643219331","0.96221052156996","1.0871169274284","1.0439650677012","0.72097799413616","0.4772096628733","0.4488779311853","1.1887412406473"
"'1984m11'","0.63612210936651","1.2082263244583","1.0166126174274","0.97005499523195","1.0871183457962","1.0548486909847","0.71439976126643","0.46286060134807","0.44887788467367","1.179334851703"
"'1984m12'","0.63206169591728","1.2027361386965","1.0084778904814","0.97040612659642","1.0871190694638","1.0538483828406","0.71932547044543","0.48943125407788","0.44887789462167","1.2007013037717"
"'1985m1'","0.4788785870504","1.1756084027924","0.98493295534444","1.0172237327874","1.0871279123855","1.1256082343173","0.62719897915439","0.4687361379491","0.44887764035921","1.2029539523213"
"'1985m2'","0.50236459435859","1.1704884161749","0.98681130163556","1.0096325546433","1.0871272462116","1.1101064891368","0.64263433673488","0.47884657572422","0.44887763587497","1.2071352969279"
"'1985m3'","0.48718864060141","1.1770851824196","0.98485212989727","1.0104628865036","1.0871288098571","1.1244703659378","0.62665915575836","0.47771009901265","0.44887758907125","1.2071358416286"
"'1985m4'","0.50460046973932","1.1736141710493","0.97836179817165","1.0134787459687","1.0871296708022","1.1298300794637","0.63811200687861","0.4692518596151","0.44887757866566","1.1829660448821"
