"Sector","1","2","3","4","5","6","7","8","9","10"
"'1985m5'","0.58992306682207","1.1815795662445","0.92934585305458","1.0515059911145","1.0871291512418","1.0665179384229","0.7240199018742","0.58723440363773","0.4488776877305","1.1999298854839"
"'1985m6'","0.59894374647123","1.1818067925387","0.92538159537994","1.0500998481299","1.0871290799671","1.0524852557317","0.72770262073144","0.59940604431583","0.44887771225377","1.2110619172912"
"'1985m7'","0.61184550096497","1.1723551050348","0.92672354507608","1.0569706991333","1.087127783804","1.0329028792105","0.73539523880921","0.62273789857727","0.44887775627258","1.2188998351309"
"'1985m8'","0.60678150071927","1.1773007777447","0.92541375474785","1.0605221614003","1.0871285615587","1.0469260278429","0.7321973062529","0.6170516501087","0.44887773788024","1.2245502820332"
"'1985m9'","0.57342428662175","1.1681938349653","0.90878507922751","1.0452170159674","1.087130583338","1.0283409536267","0.72325350399149","0.64917185210187","0.44887795707786","1.2150780168942"
"'1985m10'","0.63442806069391","1.1525451894933","0.91794522188168","1.041844852058","1.0871234640684","0.99560857282277","0.73225052153934","0.65153665250248","0.44887813606047","1.330028978018"
"'1985m11'","0.74346184955474","1.1441176342786","0.8414016267182","1.0575327259243","1.0871280747225","1.0620501043457","0.84829975364889","0.7865157704154","0.44887811816883","1.2839750762986"
"'1985m12'","0.74352972883885","1.1519618118781","0.80842087214283","1.0590586745612","1.0871297254637","1.117867740139","0.84751039698563","0.86450987235039","0.44887822938555","1.2505632158441"
"'1986m1'","0.74170775573392","1.1551909759736","0.8006462020239","1.0616654874468","1.0871297957763","1.1135790585598","0.84601899947517","0.85210043095961","0.44887825105202","1.2664886216173"
"'1986m2'","0.84669787896591","1.2224887037712","0.72395217440971","1.0973851376234","1.0871334496042","0.99008012532117","0.8859202834392","0.82792166686401","0.44887847339554","1.2757975427712"
"'1986m3'","0.9281077321944","1.2036799807334","0.70437805590723","1.1479531762446","1.0871298103427","0.90926562965345","1.0054075180043","0.82307673626057","0.44887850642691","1.2577170840351"
"'1986m4'","0.92046745301554","1.2049324182303","0.70283820037958","1.1535962508296","1.0871301401827","0.89188498662679","0.99561266775384","0.80947131086626","0.44887857580458","1.2755344253281"
"'1986m5'","1.0078537408102","1.1808259643575","0.72398657299136","1.1835224314052","1.0871209517141","0.80908244040731","1.0426644370684","0.82228923127521","0.44887859410847","1.2395263696471"
"'1986m6'","1.0396616845959","1.1758093518054","0.72070006083609","1.1855739568241","1.087120001957","0.78392813446637","1.0673466631773","0.84596850793265","0.44887863424332","1.2323362142599"
"'1986m7'","0.98763423979692","1.1746730657715","0.73723045086246","1.214180979796","1.0871276313031","0.87285307924115","1.0180190243798","0.73233925972696","0.44887802987694","1.1372622979956"
"'1986m8'","0.86776678572383","1.1827054113988","0.85097753145887","1.1469505258138","1.0871274787585","0.90595620436166","0.92805277665544","0.81147070194297","0.44887834728962","1.1240812219636"
"'1986m9'","1.0507588650095","1.1009837365377","0.77361070177088","1.1495450530287","1.0871256072478","0.87284649795247","1.0900784245985","0.95468205404744","0.44887900172043","1.1760602096019"
"'1986m10'","1.1269617328621","1.118255883586","0.75777791603468","1.1757688505313","1.0871248297111","0.78369240707704","1.1495018913136","0.95999246342035","0.44887914777846","1.1301035679288"
"'1986m11'","1.1173059576321","1.1223773317219","0.7597505224855","1.1796023338985","1.0871260555263","0.79495496338763","1.1449515028297","0.97145087037634","0.44887914797928","1.1152239437855"
"'1986m12'","1.1171394592294","1.1220580972759","0.75018495932841","1.1931508013837","1.0871216263025","0.81522715968033","1.1217708893386","0.98146275482387","0.44887926320933","1.0961888020857"
"'1987m1'","1.1448820725027","1.1940462999682","0.82428330676175","1.1803474730653","1.0871199418184","0.92866307057961","1.1340713984432","0.76886344976363","0.44887978862475","0.99527675403245"
"'1987m2'","1.0951646151259","1.1806084703813","0.78606454712439","1.2031956799832","1.0871178608304","0.98337590740034","1.1323073794967","0.66472478402704","0.44887950789028","1.0114237441714"
"'1987m3'","1.0933543082005","1.1892550257713","0.80654517803808","1.2010351759136","1.0871163699585","0.9961875932064","1.1260348183156","0.65843327626416","0.44887943121939","0.9848516719503"
"'1987m4'","1.1169726775035","1.1836836983427","0.80198636320839","1.1913625538699","1.0871160274834","0.94831964412504","1.1371936926602","0.67784950252263","0.44887951576269","1.0212410027017"
"'1987m5'","1.1178234768033","1.1832475836749","0.80230842550294","1.191371652576","1.0871159916671","0.94863027473455","1.1373034374048","0.67828662414983","0.44887951229338","1.0202939748685"
"'1987m6'","1.1514733845729","1.1962370311598","0.81616688045526","1.2001933055237","1.0871171050114","0.89198661775764","1.1537585935413","0.72305295466095","0.44887955011673","1.0404786281586"
"'1987m7'","1.1399773623366","1.2098454106402","0.81886241444136","1.2154871604478","1.0871238230127","0.85049655847441","1.1463364248782","0.7557897008115","0.44887933379538","0.97635952476385"
"'1987m8'","1.1605112213092","1.1921537153713","0.80919499014673","1.2059330507034","1.0871236898191","0.90126702079107","1.1450067785956","0.80358922294196","0.44887938655371","1.0240343782668"
"'1987m9'","1.1478354150226","1.1790113705702","0.81591470151993","1.2274606924906","1.0871188531752","0.91558936915653","1.1383763762918","0.75878010550621","0.44887945290775","1.0477734376155"
"'1987m10'","0.90561296533437","1.1879802812123","0.83024157259027","1.1961131883","1.0871389681327","1.0016848195965","0.89492952486971","0.50636070092305","0.44887820950631","0.94316142910893"
"'1987m11'","0.9286603050878","1.149173998832","0.87040184316843","1.205471970812","1.0871339569673","1.0295228072365","0.9181081706841","0.56751658153764","0.44887818513718","0.96313796625665"
"'1987m12'","0.92578744185473","1.1803238733494","0.87101996853045","1.2063829869889","1.0871355349296","1.0795229261381","0.90861585335694","0.53307931358553","0.44887791427529","0.92675072428821"
"'1988m1'","0.90444827100865","1.1424074395399","0.89124163780848","1.1969819053627","1.0871284308644","1.0263932512284","0.89897738081682","0.617226189838","0.44887834195166","0.9717602300832"
"'1988m2'","0.89563181216443","1.1586087928821","0.8838946882316","1.2121311396367","1.0871268752669","1.0390549426123","0.89356099164978","0.57399249725933","0.4488780236334","0.92733087601092"
"'1988m3'","0.89972032257543","1.1616510735442","0.87521030557132","1.2161965734296","1.0871284510449","1.0545511613711","0.90220038398791","0.61182781109089","0.44887812470632","0.94766546363231"
"'1988m4'","0.89706411717207","1.1626612278788","0.87732801935082","1.2168602803849","1.0871282296094","1.0576911216134","0.89841330718874","0.61085566572906","0.4488781150435","0.94486221150826"
"'1988m5'","0.89919551979885","1.1634968528064","0.87768233225783","1.2169888003785","1.087128115072","1.0588175969794","0.89908261887345","0.60588966183578","0.44887810357832","0.94019595655992"
"'1988m6'","0.83219333952563","1.1962245219541","0.84143073873897","1.2297694578522","1.0871280325555","1.1147106482727","0.84702625917347","0.59151848985594","0.44887810131955","0.95325702902235"
"'1988m7'","0.82883998558702","1.1999108343251","0.83566137539236","1.2280755791229","1.0871291410971","1.1248442592703","0.84160015564543","0.59251244665461","0.44887810309731","0.94808532397137"
"'1988m8'","0.7973250665735","1.2057361113937","0.83684731865705","1.2361417280457","1.0871334493113","1.182568721275","0.81664032907067","0.6126895039809","0.4488780808166","0.90366737379221"
"'1988m9'","0.86913577803399","1.1944680338889","0.81725223631756","1.2456700494567","1.0871368355547","1.1787065403479","0.84569261565868","0.66834888600152","0.4488780959798","0.91271398686589"
"'1988m10'","0.8611456890077","1.1930690141671","0.81802781401521","1.249304290727","1.0871358546242","1.1738826123224","0.84635760517918","0.6821866041647","0.44887812534158","0.89671911260398"
"'1988m11'","0.87512586312439","1.1954937567557","0.81694905259742","1.2497376643866","1.0871339846212","1.184752293311","0.85439465525559","0.66344252977088","0.44887815597595","0.91143377570755"
"'1988m12'","0.8852101290329","1.2009259419205","0.81611639069107","1.2443513940775","1.0871324619817","1.2043969072231","0.85926054950465","0.6462094922202","0.44887814870379","0.89253148123458"
"'1989m1'","0.8750740938554","1.2202139749698","0.82568253061496","1.2325273904697","1.0871297827013","1.1933040133635","0.85799963529055","0.73483854564206","0.4488780290659","0.95402388329317"
"'1989m2'","0.89822283856357","1.2252456977655","0.825955383755","1.2378485274264","1.0871324686435","1.2138033434178","0.86897983162536","0.74923948611091","0.44887810066993","0.94448093346453"
"'1989m3'","0.93307060930882","1.2224818908663","0.82865649112746","1.2339066753698","1.0871315220518","1.1649549035435","0.8953506186728","0.77353583584298","0.44887808329254","0.9676851325655"
"'1989m4'","0.96547311623859","1.2197321008828","0.81320336228963","1.2273281367677","1.0871338862088","1.1823207308986","0.92197639779126","0.87687435225651","0.44887816326147","0.95194346513787"
"'1989m5'","1.0160992312713","1.1980808492563","0.79984440128626","1.2184083532708","1.0871386874842","1.1572870340015","0.93471150561201","0.91868307602943","0.44887827967054","0.97101666699329"
"'1989m6'","1.005083581868","1.2032949376265","0.79905627130441","1.2140473757092","1.0871409640611","1.1681993780265","0.93606325581425","0.92062081660202","0.44887822101423","0.95623465816116"
"'1989m7'","1.2022517492219","1.186586559728","0.77428109240344","1.202910781689","1.087144604461","1.0171815724272","1.1094569936102","1.058178184426","0.44887843854826","1.0183839411775"
"'1989m8'","1.1708762331878","1.1966402060936","0.77696332078727","1.2053795732701","1.0871444281661","1.0164106120382","1.0848149273387","1.0407695677431","0.44887837698389","1.0148840267204"
"'1989m9'","1.176190662883","1.200702898208","0.77568377108334","1.2102330582251","1.0871454357966","1.0225685247767","1.0839740372665","1.0198870789039","0.44887837825363","1.0017769087746"
"'1989m10'","1.095417929799","1.2153067054835","0.75943122263081","1.2177390802812","1.0871458842617","1.0438579552202","1.0113245372391","0.97642056781748","0.4488782690191","0.98783322280892"
"'1989m11'","1.1001958645634","1.2151831972499","0.76350087398877","1.2139108170391","1.0871471269329","1.0326887115231","1.0231843574571","0.97720732397426","0.448878293937","0.97706901131677"
"'1989m12'","1.0985467722094","1.2193619361657","0.769568709642","1.2050291198682","1.0871482237721","1.0167572341799","1.020844496311","1.0160527947449","0.44887835326925","0.94426997059275"
"'1990m1'","1.1619133716817","1.1982607723","0.75444310578349","1.1335854832956","1.087127136293","0.81147186918477","1.0657760566589","1.2164218299674","0.44887859727658","1.0632049632394"
"'1990m2'","1.1440525596191","1.1982869844098","0.75562612433601","1.1342139842614","1.0871273313025","0.82586727644415","1.0476001236728","1.2037491896418","0.44887857509391","1.0662699490288"
"'1990m3'","1.1725376752576","1.1963410702374","0.75056135629502","1.139379744631","1.0871297017201","0.84763320371533","1.0643939763187","1.2286005804329","0.44887850221034","1.020771630197"
"'1990m4'","1.0686054403683","1.1990397674676","0.75629945428339","1.1443113710653","1.0871261151689","0.82463175349398","0.9899213929049","1.2278449431989","0.44887872156485","1.0530551626245"
"'1990m5'","1.0712459431267","1.14872391605","0.75155535245189","1.1592812146885","1.0871160301484","0.97887074466783","1.0641522788938","1.1324852645954","0.44887880843755","1.110864034864"
"'1990m6'","1.0497393544527","1.154299222409","0.75423069974765","1.157531374384","1.0871161550505","0.97654097894914","1.0445099640631","1.1625670602533","0.44887880579299","1.11500574026"
"'1990m7'","1.0240643639304","1.140390464757","0.72709547756865","1.1750183005138","1.0871153232108","1.0162818432386","1.0173633452887","1.1796907419646","0.44887876417322","1.1325430095123"
"'1990m8'","0.94464840715472","1.1725659750693","0.66673701162756","1.1910768903941","1.0871311125157","1.0680779841595","0.93949625978055","1.1179257596454","0.44887926444186","1.1330934619089"
"'1990m9'","0.92890831435345","1.1725789491681","0.65889342317175","1.2271142132961","1.0871411058324","1.0322298129403","0.91886549851791","0.91835000262625","0.44887903490372","1.2405696060203"
"'1990m10'","0.88186831626035","1.1744230482513","0.66820914764348","1.2337662458209","1.087141653485","1.0427545505593","0.88623229736253","0.86501007310395","0.44887877767783","1.2727001899714"
"'1990m11'","0.86747630565828","1.1905904190881","0.64740329985308","1.2494225245784","1.0871356891449","1.110187074635","0.91099819824058","0.73981666284725","0.44887857834957","1.4436424083985"
"'1990m12'","0.87786211757613","1.1953032746795","0.63754525646679","1.2423940260646","1.0871391599504","1.1081542758952","0.91209144372539","0.7158236220073","0.44887852415259","1.4613036527633"
"'1991m1'","0.82994184299433","1.2035185700774","0.60606157917575","1.273176165246","1.0871491651012","1.2480979486","0.88014920299889","0.62627403580274","0.44887821915016","1.4664414399581"
"'1991m2'","0.93027802618067","1.1580558769702","0.63604732975054","1.2400429063825","1.0871320328031","1.1762458294903","0.9500729747896","0.55447090602423","0.44887827512154","1.4450727972427"
"'1991m3'","0.96603612467178","1.1422912248928","0.63160366478605","1.2426710650423","1.087128303976","1.1304914869247","0.97522501764575","0.5643242063708","0.44887827926363","1.4663754169594"
"'1991m4'","0.96924731292206","1.1407405461848","0.63110818423383","1.2417593476649","1.087128317877","1.133848587882","0.97731683928317","0.564610723646","0.448878281684","1.4656426882579"
"'1991m5'","0.93548565106592","1.1809101162935","0.61146807644459","1.2771505988147","1.0871373926981","1.1227451087953","0.96700159866754","0.48833330934365","0.44887815023814","1.4531035077375"
"'1991m6'","0.96669472720775","1.1663931680217","0.62172811026075","1.2749725925482","1.0871328938978","1.1788886191385","0.9790064448475","0.44615845986226","0.44887820508777","1.4110633216478"
"'1991m7'","0.99186466235427","1.1583423223588","0.63768653615149","1.257020756043","1.0871204788883","1.1783583039617","1.0267666015363","0.43726949262462","0.44887833390352","1.4085243363698"
"'1991m8'","1.0234165729749","1.1477602233833","0.63428458992589","1.2529716667213","1.0871185802939","1.1740890872391","1.0421148418526","0.42948756090085","0.44887838832765","1.4093687301307"
"'1991m9'","1.0500840569809","1.1533294363139","0.63452759503838","1.2587076853294","1.0871201247388","1.1654241440336","1.0513494125277","0.43236898958922","0.44887828652363","1.3886391007374"
"'1991m10'","1.0271393995003","1.155227417275","0.63623075236374","1.244016795413","1.0871201787208","1.1666787090253","1.0549539433015","0.44125233794022","0.44887829306549","1.3902407803079"
"'1991m11'","0.93546192307906","1.1847474284913","0.67497091382201","1.2222107102811","1.0871250379401","1.1535803100021","0.99862009213145","0.50400607761662","0.44887809269664","1.3651144925646"
"'1991m12'","1.1473986059813","1.1378571601627","0.60613939158578","1.1922375187266","1.0871234267291","1.0636922652674","1.1760571322376","0.62293023536761","0.44887805605732","1.3328746578652"
"'1992m1'","1.1564120082413","1.1338624657101","0.60877858782459","1.1880688470722","1.087123049017","1.0503951029057","1.1873681832467","0.63302490939626","0.44887810680758","1.3351523006072"
"'1992m2'","1.1467167739006","1.1358892541943","0.60506627603882","1.197245017325","1.0871234510713","1.0575652871923","1.1753517471653","0.61492031663904","0.44887806742014","1.334209780838"
"'1992m3'","1.1330601468796","1.1150335277011","0.61243164350182","1.1866277225458","1.087122108925","1.0784181440303","1.1817280819037","0.5864269593006","0.44887806301658","1.3101563380888"
"'1992m4'","1.1250559334728","1.1253510901306","0.62597640173783","1.1848024185893","1.0871224719732","1.0769541653381","1.1736138235149","0.62298426081562","0.44887809390786","1.3049745442597"
"'1992m5'","1.1260955735288","1.1245106942098","0.62700022365639","1.1840683955091","1.087122363552","1.07752536534","1.1746525951594","0.61760428644838","0.44887810184629","1.3071687585933"
"'1992m6'","1.1489928428654","1.130050370242","0.63257697712588","1.1713956708535","1.0871217823974","1.0814019795343","1.1951648714989","0.5760117764834","0.44887807039208","1.2459494448282"
"'1992m7'","1.1649730277869","1.1115575094479","0.64724902111999","1.1484253501321","1.0871140707111","1.0789069726992","1.2178879045229","0.66005539465008","0.44887836168216","1.2090049043002"
"'1992m8'","1.116319668224","1.1252121113461","0.63644928245568","1.1459882000985","1.087115746901","1.1036654944847","1.1985804826681","0.65458775420485","0.4488783831484","1.2156444119248"
"'1992m9'","1.1138789720863","1.1246223796694","0.63385058867044","1.147992171948","1.0871180667386","1.1100965653958","1.1768280811554","0.65856196441841","0.44887837725098","1.2275592143686"
"'1992m10'","1.1039200889827","1.127388965534","0.62530034113022","1.1499811805927","1.0871161686306","1.1122307313337","1.1751995556335","0.64881689132451","0.44887835488308","1.2408377401756"
"'1992m11'","1.0243435116467","1.1109734050971","0.58918923245608","1.1809424100238","1.0871162075421","1.1384268787262","1.1137999193991","0.64869753216252","0.44887817195907","1.2638066950339"
"'1992m12'","0.98963544518233","1.1092934992295","0.59053981992707","1.1743204948138","1.0871178991948","1.1168369122788","1.0836089093649","0.6929550715357","0.44887821510466","1.2855029575596"
"'1993m1'","0.95840612145913","1.1072279330821","0.59262496693724","1.1807190979013","1.0871169688196","1.1366413765283","1.0462218315002","0.69430583417214","0.44887824397735","1.2914877834977"
"'1993m2'","0.95636500894258","1.1077045359488","0.59360606053856","1.1804380529776","1.0871170287472","1.1366992263483","1.0423559188708","0.70069095551782","0.44887825560115","1.2930851546987"
"'1993m3'","0.89048949970569","1.092816337044","0.60195289378451","1.1807252299961","1.0871188499899","1.1392009381828","0.99214444774197","0.71088292451584","0.44887824087539","1.3192612363874"
"'1993m4'","1.1026921934316","1.0448651462052","0.57886015400117","1.2080555937789","1.0871070963016","1.1552451002315","1.0439157217872","0.72361749363833","0.44887818938799","1.3083752448006"
"'1993m5'","1.0733463376657","1.0286948841513","0.57352943673127","1.2202779081543","1.0871053348101","1.2391244152367","1.0232208801809","0.74399796427518","0.44887807660178","1.2157615485332"
"'1993m6'","1.0715934545293","1.0256164806478","0.57271703427768","1.2177684776898","1.0871054930749","1.2371763240561","1.0188787671574","0.75498418814762","0.44887808930536","1.2251476435063"
"'1993m7'","1.0834322281314","1.0248456488524","0.57206661110605","1.2155894908257","1.0871052728531","1.2466550508891","1.0330437072803","0.75012480586001","0.44887807646275","1.217869764449"
"'1993m8'","1.0410127207382","1.0236633659188","0.5752488016092","1.2023901877076","1.0871027727574","1.28735576372","1.0065049760948","0.76626806975798","0.44887815596485","1.1506902190122"
"'1993m9'","1.0445961233655","1.0245363658442","0.57510376814124","1.2028452036357","1.087103063492","1.2862979576995","1.0078912644573","0.76744588321704","0.44887815890069","1.1486949921063"
"'1993m10'","1.1149974704268","1.0276132195211","0.56891825315298","1.2260155197402","1.0871023933755","1.282726270997","1.0588519805846","0.76238047093591","0.44887808965091","1.0738971433733"
"'1993m11'","1.0719199047333","1.0027389140822","0.58939179333092","1.2028740799842","1.0870990507611","1.2464802369308","1.0061556584392","0.85761814960409","0.44887826870191","1.1270222933727"
"'1993m12'","1.0509547999655","1.0091120218849","0.58960692731997","1.184214795568","1.0871029542164","1.2517520830383","0.99919044735934","0.81338441457239","0.44887828052542","1.1165651207874"
"'1994m1'","0.96035740808884","1.0523799157698","0.60608675238309","1.1678883808461","1.0871035847902","1.2861932846944","0.94226391650532","0.82206364747756","0.44887812084639","1.1246748371587"
"'1994m2'","0.9292426742231","1.0497473619475","0.61919744885392","1.1373004451587","1.0870994301343","1.197622962645","0.96465469516133","0.90311929244513","0.44887833444399","1.1727898754767"
"'1994m3'","0.94184523566137","1.0468450388711","0.62844579823085","1.1413693332489","1.0870964472765","1.1355982855166","1.0074721087966","0.85801670494412","0.44887855748175","1.1209768970036"
"'1994m4'","0.94868104179888","1.0466488948223","0.63204866897641","1.1395027191854","1.0870946016892","1.1271289261996","1.0174999481158","0.86707297126151","0.44887857132276","1.1293423770728"
"'1994m5'","0.93314261065869","1.0497262526583","0.63113932038186","1.1336880126204","1.0870948487874","1.1361572766208","1.0166406416345","0.8692953246189","0.44887850655235","1.1475352690487"
"'1994m6'","0.93348678317136","1.0459169774899","0.63545071026812","1.1276718931064","1.087094534329","1.166715492818","1.0191843634387","0.79930268644296","0.44887864822238","1.1414432272594"
"'1994m7'","0.94999791633789","1.0609863306597","0.64203548941086","1.1107720003937","1.0870965124673","1.1789080787425","1.012094465592","0.787786660313","0.44887883035606","1.1253484948076"
"'1994m8'","1.0355498986115","1.0741015838183","0.61190026973917","1.0680116653725","1.0870890216733","1.268120822577","1.1278557905499","0.69661567329371","0.44887866371451","1.0773995838557"
"'1994m9'","1.0017258939752","1.0672193280376","0.61831213268209","1.0852585687949","1.0870908843184","1.2448281339399","1.0787528423539","0.71332439215922","0.44887876898541","1.1478682812073"
"'1994m10'","1.0102588233905","1.0524827019069","0.63605931931007","1.0787886571093","1.0870905358155","1.2906687623845","1.077084745551","0.69942402941593","0.44887879243811","1.132701084797"
"'1994m11'","0.9334501749142","1.0942267721783","0.66242541215085","1.0612102578924","1.087096119414","1.2365463394723","0.97932832353708","0.79910174764342","0.44887870166222","1.1733291742929"
"'1994m12'","0.9294733369175","1.1000893324991","0.65949232672503","1.0553520126526","1.0870993928723","1.2400810511515","0.97729275652118","0.79976857796314","0.44887869284327","1.1748718360409"
"'1995m1'","0.92971944771229","1.0754108161278","0.65958161673999","1.045827252532","1.0870966217978","1.2099935273843","0.99873423081567","0.83706748092138","0.44887886284522","1.2342133537866"
"'1995m2'","0.88647183279757","1.1007094482382","0.66933621232934","1.0486183224958","1.0871005113391","1.2561023402389","0.94812384430894","0.76340391376129","0.44887874548592","1.2252878745105"
"'1995m3'","0.88562827955755","1.1108284558461","0.68273788041908","1.0555713055928","1.0871018328228","1.2807811350462","0.94874072304706","0.73240470281653","0.44887859277683","1.1884277157969"
"'1995m4'","0.89604188993308","1.1096015558007","0.68438129328896","1.0217871103792","1.0871032001013","1.3626842355911","0.9553395803026","0.7263729263739","0.4488786336309","1.1790042484867"
"'1995m5'","0.92373708654789","1.1016112945123","0.68899777032715","1.0327445800649","1.087102880568","1.342911251121","0.95777826143819","0.67730073005244","0.44887888067235","1.2248153670862"
"'1995m6'","0.87214199690685","1.1053278953392","0.65585226999385","1.0330302492309","1.0870984035302","1.423769856425","0.94080657599683","0.69995832266509","0.4488787408181","1.170160481158"
"'1995m7'","0.75302036243773","1.093652721374","0.65942888022104","1.0160387508037","1.0870977907915","1.4508639561971","0.89000243163325","0.72304448745998","0.44887855948539","1.1252236695219"
"'1995m8'","0.74706044751955","1.0922638239407","0.65577668279253","1.0096739612674","1.0870968762219","1.4481210521966","0.88518717048065","0.74080262722876","0.44887855060738","1.1424277483967"
