"Sector","1","2","3","4","5","6","7","8","9","10"
"'1995m9'","0.87923949926616","1.0574370065087","0.64972563164567","0.98113881356891","1.0870935218758","1.3692712575555","0.99342858236863","0.85515970404794","0.44887881478019","1.1941168457531"
"'1995m10'","0.83828235122833","1.0714716598044","0.64665907997701","1.0082731479484","1.0870931391078","1.3271398216143","0.95961664789739","0.83383294962651","0.44887875654384","1.2058491359821"
"'1995m11'","0.84410289303107","1.0825481422549","0.65124490864294","1.0537097364932","1.0871038895922","1.1631435390746","0.97991941416279","0.78783245870336","0.44887864685758","1.2516913105197"
"'1995m12'","0.84148242431932","1.0772965139439","0.6617113017396","1.045480009684","1.087105738266","1.125941525294","0.9892010181606","0.8072946355474","0.44887873362168","1.2477892527306"
"'1996m1'","0.84742951310537","1.0945238640796","0.65606031001062","1.0425694230103","1.0871086705389","1.1267210475545","1.0106566378708","0.80847165355751","0.44887875133588","1.2591713997573"
"'1996m2'","0.85485129795029","1.0838622133254","0.65474856927704","1.0467145977419","1.0871079934886","1.1662966202495","0.99564054354532","0.75566046908175","0.44887863599862","1.2553698016267"
"'1996m3'","0.83689458801141","1.0970308969788","0.66141626591895","1.0559191849067","1.0871089540418","1.1471285730939","0.98358792971012","0.74158551185386","0.44887861167391","1.2489259970944"
"'1996m4'","0.78789350811806","1.081528624564","0.6686917117804","1.0613144968826","1.087105293777","1.239034669648","0.92338510855604","0.7444454852389","0.44887843560378","1.1676466008688"
"'1996m5'","0.87299270586571","1.052752923183","0.65505377123866","1.0682728390334","1.0871062678791","1.2493640642018","0.96421741107791","0.71409067455335","0.44887841264493","1.126535316092"
"'1996m6'","0.82199510898071","1.0612686460217","0.65179312235938","1.0732415821914","1.0871036292056","1.2733265415868","0.93722054943008","0.70333654007322","0.44887828924873","1.1039866913582"
"'1996m7'","0.75575965919379","0.99916115587515","0.66009650364821","1.1054014257292","1.0870912101653","1.1915499904735","0.89254215193484","0.91359130244339","0.44887878572072","0.9256780845028"
"'1996m8'","0.67040443180928","1.0052605493051","0.65775840700589","1.1193172843745","1.0870896811597","1.1998455568041","0.85319235597654","0.80176469896493","0.448878811157","0.94035080793232"
"'1996m9'","0.71836504270939","1.0077787652582","0.6528270664109","1.0674506336942","1.0870952213942","1.3342867645799","0.90816333244297","0.69129144715488","0.44887856842644","0.97457274696548"
"'1996m10'","0.72016118418677","1.0069640389595","0.66210566342142","1.0622430961701","1.0870955316108","1.327301251229","0.90741660386576","0.6944089319654","0.4488786250706","1.0041586579461"
"'1996m11'","0.72150792193725","0.97934603429576","0.66592025920068","0.99486951317744","1.0871005500782","1.4655976912066","0.91986704383678","0.72208462755046","0.44887846294285","1.068698763285"
"'1996m12'","0.70779348279994","0.98391136042251","0.66384693982045","1.0106130784352","1.0871010480765","1.4722680494954","0.92423417460127","0.68847591345605","0.44887846608332","1.0726809503699"
"'1997m1'","0.76329193708297","0.96240219182419","0.6794756756958","0.9588631134098","1.0870887025372","1.5527521513956","1.0001409992602","0.6363415878985","0.44887828218657","1.1009848280924"
"'1997m2'","0.75054262227875","0.96046807648521","0.68519781506846","0.95367073028576","1.0870885855887","1.5668924487136","0.992771371772","0.62556633522241","0.44887829431557","1.0877588993753"
"'1997m3'","0.8375422777329","0.93856572089505","0.59928331864324","0.90514941936715","1.0870785217618","1.5136666657168","1.0488974330488","0.78075425258273","0.44887849582315","1.1283146611273"
"'1997m4'","0.91678596030223","0.93473732741781","0.58344247872047","0.89432611947176","1.0870874486565","1.5585253238823","1.1074973468787","0.74908168217827","0.44887819756743","1.172186537657"
"'1997m5'","0.86144691313891","0.9182702161063","0.60557820995756","0.87382741194337","1.087087937264","1.5170369675347","1.0455481644163","0.7755254814258","0.44887818539027","1.084304660586"
"'1997m6'","0.84011493452778","0.92721247651754","0.59685518981329","0.8766874488851","1.0870921942183","1.4457480600849","1.0598683791286","0.7647076331174","0.44887818819865","1.1079305284315"
"'1997m7'","0.75891394199534","0.96897495029487","0.63874896672022","0.88685528870141","1.0870826455754","1.6031840341592","0.91597979619684","0.65177821624742","0.44887800826477","1.1684570568861"
"'1997m8'","0.88068636507862","0.98310358394417","0.63224709822016","0.87318998309845","1.0870900792984","1.5628691655989","0.99741998284832","0.66606156849431","0.44887806995367","1.2040977315916"
"'1997m9'","0.85660250611044","0.93945690124447","0.65441637094664","0.88807587437192","1.08708142469","1.4652028542272","0.98197868242004","0.79775769760536","0.4488782421329","1.237548997318"
"'1997m10'","0.84503229471047","0.97033873918578","0.65256298524193","0.87733271807291","1.0870930227198","1.5003544770597","0.9555248342421","0.7275511323783","0.44887810552769","1.2023529155114"
"'1997m11'","0.91064517077382","0.96771152649388","0.62393122794517","0.88900376985296","1.0871010583175","1.4772553138064","0.98171749124905","0.85091945975376","0.44887840083042","1.2086691185772"
"'1997m12'","0.92490501949647","0.96132891126175","0.61881063976632","0.89304691760003","1.0870972841009","1.4471193413697","0.99370870773689","0.86029310764612","0.44887858697019","1.2335294740435"
"'1998m1'","0.92223899726038","0.96120494956085","0.61733829564013","0.89334219055829","1.087097401984","1.4502697156216","0.99455127416739","0.86412282873518","0.44887857305184","1.2312046630544"
"'1998m2'","0.87765135283781","0.95924869981079","0.63394564397272","0.95989502347674","1.0870902619336","1.4535087394575","0.9384334054165","0.6806244718236","0.44887844543333","1.219323695724"
"'1998m3'","0.87290057418897","0.96412374067749","0.64201303314151","0.98440855697473","1.0870852338314","1.3744051166206","0.92286488720461","0.83553705939281","0.44887885694025","1.2089525379295"
"'1998m4'","0.85190481910179","0.96760675141674","0.64631020430208","0.98479356868891","1.0870842708831","1.3862869601309","0.91718555066014","0.81485594120183","0.44887881068028","1.2082311049299"
"'1998m5'","0.79938589424999","0.96538281744456","0.66199040239585","0.95158895681899","1.0870855928893","1.4197016568867","0.89446919470076","0.81253955091699","0.44887884958083","1.1906163642611"
"'1998m6'","0.81469527076967","0.922478203957","0.63884595100992","0.97085181108051","1.0870789655432","1.4859498991616","0.91976880521902","0.78887748492184","0.44887891494522","1.1874887875002"
"'1998m7'","0.84906673379946","0.95298422567651","0.66086489670211","0.96983272452571","1.0870849192211","1.4301717164753","0.92333933683935","0.71750478695934","0.44887917555817","1.1722967117146"
"'1998m8'","0.82789256924044","0.89910423306966","0.69041505381086","0.97907698294699","1.0870285167136","1.258317726454","0.85369124040649","0.69905999955441","0.44887675238772","1.2887451746489"
"'1998m9'","0.75128184527477","0.87718752457657","0.74966149208747","0.90625247047244","1.087006694904","1.3484504222844","0.86203288534529","0.78866198062877","0.44887753707661","1.1979306863987"
"'1998m10'","0.91947464102538","0.85781827291479","0.71148656891087","0.95868740778628","1.087034316131","1.3016880623488","0.89481350189177","0.83536845184899","0.44887664077746","1.2398354121028"
"'1998m11'","0.89011277658516","0.8458194638515","0.67348332557243","0.99319733779333","1.0870167819195","1.3549949629985","0.88390679038108","0.82430081313785","0.44887638523931","1.2105242548855"
"'1998m12'","0.79967622578107","0.78042847360936","0.63183868890248","1.0260440403793","1.0870029432586","1.453146864121","0.83002321240983","0.97199251035043","0.44887631446001","1.1144207771239"
"'1999m1'","0.72384206751005","0.75197124829023","0.60084966202417","1.038316819224","1.0869950571512","1.5428093733969","0.78126107059645","1.0260093322174","0.44887569727786","1.0770702232099"
"'1999m2'","0.74712859123285","0.73606541117431","0.60581272667523","1.0090288559362","1.0869853697007","1.5993682593388","0.76513418777234","1.0097119280285","0.44887589605443","1.0010034556897"
"'1999m3'","0.66802136718878","0.7350035330764","0.65553236788248","1.0186839499088","1.0869921533569","1.6272612812788","0.74435661437551","0.95306415426183","0.44887559132938","0.99638015264052"
"'1999m4'","0.62391251906315","0.86382305365401","0.71511240832513","1.0093134454564","1.0870076779877","1.5637717129162","0.63938179764045","0.96761564626555","0.44887620813021","1.0387990606489"
"'1999m5'","0.60838457588771","0.88226664141393","0.7206017575202","1.027320075287","1.0870071644413","1.5534744416862","0.64109049966869","0.93149301704338","0.4488758567138","1.067717306894"
"'1999m6'","0.49454591348952","0.87396417793563","0.69797086913494","1.03039374928","1.0870165909726","1.6005755743381","0.60033363447842","0.95920251986603","0.44887516371474","1.011062071865"
"'1999m7'","0.49399585652626","0.86227478711268","0.6818666412083","1.0522159163307","1.087010706749","1.5678688130394","0.62767002278721","0.94397465265449","0.44887511434793","1.0568501763429"
"'1999m8'","0.50995153857335","0.87349685147617","0.67853498897663","1.0602702666361","1.0870064125049","1.5359072299879","0.61392360056414","0.99633016619376","0.44887510288","1.0843049002044"
"'1999m9'","0.67083409742694","0.88483827905363","0.68781492390277","1.0237923061095","1.0869996546367","1.502514830591","0.71494575278264","0.90667721613192","0.44887536008101","1.1316972325705"
"'1999m10'","0.74526585783842","0.84895142603937","0.63340162535183","1.0089835167228","1.0869755600999","1.3717938120652","0.84896520085294","0.97129578713969","0.44887515656679","1.3574882046938"
"'1999m11'","0.72481492929952","0.82263663595957","0.63465575595861","1.0001905275701","1.086961687131","1.4343452253457","0.81752964224342","1.0124801943235","0.4488744180419","1.2024492175151"
"'1999m12'","0.38489455512444","0.86380784900429","0.57728441943867","1.0170805315823","1.0869962201884","1.6010268619653","0.4589941977105","0.9090680075207","0.4488736825098","0.83759470838855"
"'2000m1'","0.4998067798935","0.9257678696477","0.56551724884272","1.0616057458932","1.0869942453193","1.5878641344122","0.41208448845305","0.95839234928911","0.44887231581639","0.84420891588127"
"'2000m2'","0.35329688512632","0.87447072823768","0.54229628106825","1.014198144104","1.0869920610087","1.6631435669166","0.30865089432417","0.87205594638234","0.44887188295616","0.70639734369581"
"'2000m3'","0.26813227228555","0.9368423929485","0.59419893381098","1.0814905589149","1.0870200946107","1.633380895175","0.30863853867431","0.96831707725061","0.44887226980962","1.0285593232265"
"'2000m4'","0.18101755297942","0.90420870957831","0.57411680326205","1.0472831310363","1.0869924047015","1.647408207098","0.20953018720723","1.0194522323263","0.44887097787865","0.96056268766248"
"'2000m5'","-0.0062147130444037","0.90213742189476","0.51630436865905","1.0675630498584","1.0869829252208","1.7097890417517","0.11480208891666","1.1297877744081","0.44887034968136","0.79514511354538"
"'2000m6'","0.01197679234419","0.79764278228813","0.46455623765262","0.98500762576649","1.0869542670874","1.7810026495152","0.24309986407771","1.0953873756846","0.44886947454831","0.61801883366112"
"'2000m7'","0.03572959269703","0.78465784760113","0.46774640407344","0.98650572196762","1.0869501438898","1.794842939108","0.2876198579908","1.1535343141068","0.44886908487145","0.49103092754565"
"'2000m8'","-0.044181816818496","0.73131410927751","0.50656478498862","0.83290967449642","1.0869919042131","1.7942415852377","0.24496366790952","0.84450558270816","0.44887083163735","0.64884816425681"
"'2000m9'","-0.11588168105751","0.78240801873489","0.46762620234107","0.80419523760922","1.0869830700834","1.890138275326","0.15615952186823","0.81637194309401","0.44886944581017","0.52547641064899"
"'2000m10'","-0.24999641616821","0.71583277124139","0.47706366047742","0.8073887198126","1.0869762018197","1.9142303470627","0.10856149790482","0.77799786209389","0.44886972626324","0.52388661403129"
"'2000m11'","-0.25843682309573","0.63177221846481","0.47737513737953","0.769737475635","1.0869513575794","1.9786633492141","0.032637252685932","1.037736719387","0.44886898491365","0.53008857152587"
"'2000m12'","-0.24334608254136","0.65816921111357","0.48657023138688","0.77839749126904","1.0869506918931","1.9449842322271","0.043295356496095","1.0007034896395","0.44886921580275","0.5655506610313"
"'2001m1'","-0.3203642227947","0.63097904632568","0.46698120777352","0.82790508269978","1.08693827115","2.0199732308332","-0.053677591974597","1.1497103258481","0.44886828336736","0.53278895200619"
"'2001m2'","-0.2360769323456","0.54682533960741","0.43424836165983","0.79702571158679","1.0868648749363","2.187966307981","-0.018506340046137","1.1526441665745","0.44886656426571","0.58413346375142"
"'2001m3'","-0.06220432863496","0.54250911545071","0.42424063004983","0.76971518390923","1.0868909435723","2.1723200263218","0.15290571022628","1.1183991960662","0.44886608064982","0.57518817592682"
"'2001m4'","-0.086632845588497","0.57969294207696","0.482101380244","0.76752159657551","1.0869559563277","2.1735003112629","0.17019115362459","1.0214803953847","0.4488663692234","0.54980812149518"
"'2001m5'","-0.082606938454687","0.58283592850643","0.48107039838994","0.7697836302583","1.0869565432314","2.1633344072431","0.1735089762213","1.0110710279168","0.44886629872077","0.55716131330246"
"'2001m6'","-0.049378200282751","0.58832761460092","0.49808160773363","0.76737389045124","1.0869624425905","2.1417449146627","0.19368102523465","1.0297956658327","0.4488666484246","0.55020889521464"
"'2001m7'","-0.0495674296707","0.58253116639676","0.50186867950687","0.75285028475699","1.0869694787102","2.1539642041826","0.17303883073648","0.98197184677745","0.4488668562578","0.55175616113031"
"'2001m8'","-0.13425458917692","0.55733198867057","0.51157700444297","0.80792466047686","1.086959349107","2.1355771748383","0.17914610543119","1.0652077845487","0.44886685349227","0.60445049465326"
"'2001m9'","-0.02972295635194","0.65334148774993","0.53022630447264","0.9117386740378","1.0869908131642","2.146637625733","0.1524657843375","0.64435172304119","0.44886845900457","0.61136831957459"
"'2001m10'","-0.043318620580131","0.65654292919131","0.53919154440725","0.91378940739357","1.0869904157314","2.2171293006065","0.14907678323424","0.51647369277201","0.44886835006021","0.58029194165863"
"'2001m11'","0.017541278775608","0.73008708438424","0.47067699297579","1.0021352325034","1.0869987190834","2.1995301870405","0.20160727491643","0.46889331213866","0.44886676677142","0.63162169217928"
"'2001m12'","0.018502330798494","0.72628170692201","0.48041544605591","1.0115877936633","1.0870019160691","2.1793291508273","0.18843081424936","0.47378448525763","0.4488668414486","0.64156214141075"
"'2002m1'","0.015304049180479","0.72213062643649","0.48360651264905","1.0047620967785","1.0870114976832","2.1620541130671","0.19317935296151","0.52031115788732","0.44886701711845","0.64587543562817"
"'2002m2'","-0.029778355877985","0.70000476397361","0.46927916728107","0.99241575728509","1.0870004139684","2.2169434960089","0.18278733303724","0.57432179297314","0.44886712065956","0.64280692477342"
"'2002m3'","0.040158271047533","0.69585961716861","0.49552337698012","0.9768079256636","1.0869820073791","2.1895698334489","0.19029677714202","0.49523031219052","0.44886811270687","0.70457159703161"
"'2002m4'","0.0044969801868189","0.69577801328088","0.50754780244166","0.95233775096801","1.0870068660567","2.1980987057459","0.25270415710385","0.79318433701848","0.44886808012299","0.66279586284524"
"'2002m5'","0.0043025627323782","0.68802608435448","0.50774950169306","0.9497826274107","1.0870038564528","2.2022179309239","0.25868477816083","0.76319803546508","0.44886836109342","0.65744326225899"
"'2002m6'","0.21846177982041","0.64671720594149","0.49207270945657","0.97223508365597","1.0869968973572","2.1266161660223","0.43136485779346","0.99193622267763","0.44886911320963","0.66534995833014"
"'2002m7'","0.32278448419349","0.72305756385761","0.56230225319186","1.016369074976","1.0869264717962","1.9590548990977","0.4308130316347","1.1265239402603","0.44887104924814","0.69993944829128"
"'2002m8'","0.32415378947215","0.72171185115147","0.56218460640549","1.0177398887107","1.0869244656958","1.9557588215705","0.43216462768872","1.1220850388508","0.44887108535875","0.70327480456987"
"'2002m9'","0.46019121599932","0.80592553329392","0.59037947989307","0.98770726875035","1.0869476877462","1.895339493945","0.48719030939961","1.2014186475314","0.44887306522103","0.80968963119926"
"'2002m10'","0.44764185627438","0.79511160659041","0.575487294286","0.95750852749597","1.0868963319154","2.0042517232962","0.5017575004754","1.6862502917174","0.44887203129635","0.82073620105435"
"'2002m11'","0.33569798138934","0.84656713505434","0.5724145551792","0.96130027012986","1.0869043160053","2.0569581292196","0.45259426898944","1.7260842046471","0.44887184688716","0.79492144933939"
"'2002m12'","0.29799965915794","0.84532232173398","0.55038915975467","0.98888914992762","1.0869013708176","2.0800776646462","0.44897746715364","1.6881986859951","0.44887094320602","0.79631941119795"
"'2003m1'","0.33055845659131","0.85532934713607","0.55448002694319","0.99456783632973","1.0869082101668","2.0562083197194","0.45519355757824","1.7106443114146","0.44887109952059","0.797321663074"
"'2003m2'","0.35216589748511","0.85739461332683","0.54825838481613","0.99268986338894","1.0869048947702","2.0295555932944","0.46562329760219","1.7457402327694","0.44887128526321","0.80977202204748"
"'2003m3'","0.34576746739538","0.8567144091748","0.54816171729816","0.99716271938484","1.0869042196562","2.019584756267","0.47115099604699","1.7358985225117","0.44887137835493","0.80471999693186"
"'2003m4'","0.35056066156352","0.89179280932649","0.50562324580901","1.0429758037768","1.0869251237911","1.8632683351723","0.45096990154069","1.5804891844703","0.44887206755787","0.94329554517292"
"'2003m5'","0.48348105579414","0.88218864700345","0.54289839943532","1.0091072266945","1.0868937245043","1.827614873954","0.48819757401843","1.5275354228957","0.44887310920248","0.93253155272755"
"'2003m6'","0.48050059738976","0.87908785964451","0.53964982602999","1.0105662979131","1.0868943180611","1.8182812124777","0.49971128064347","1.5340499257202","0.44887311283259","0.92681864231061"
"'2003m7'","0.45135357423997","0.89605049052655","0.52877177869243","1.0129370621098","1.0868966591587","1.8277503003486","0.47719723846898","1.4502384226968","0.44887270733874","0.94715639284123"
"'2003m8'","0.44589133754313","0.89925586489948","0.54223579809661","1.0253924133832","1.0869040673053","1.8395324399043","0.44229132222689","1.4154963998589","0.44887269627742","0.91626318499689"
"'2003m9'","0.43470280689697","0.9048603365226","0.54486526112375","1.0370244278395","1.0869073650032","1.8339629907106","0.43499789086052","1.4284651717246","0.44887254750361","0.90489793005262"
"'2003m10'","0.49815543679302","0.94987319850888","0.5297850102539","1.0641872904536","1.0868945106824","1.791693838625","0.4138345236319","1.3542402368978","0.44887223934265","0.93606862995522"
"'2003m11'","0.5135134164879","0.95183862577212","0.52922630956374","1.0599040754854","1.0868943015834","1.7875869927835","0.42308904897551","1.3370797870088","0.44887222500792","0.93138802357511"
"'2003m12'","0.50583026886665","0.98853738504383","0.58576085655004","1.0326822373691","1.0869133736312","1.7061481780285","0.47322334177426","1.3996661413339","0.44887266409223","0.9342751348083"
"'2004m1'","0.48820504755505","0.96580815973226","0.5841380929635","1.0194354365835","1.0869132688152","1.7081581237915","0.47996315827745","1.40177164307","0.44887270082135","0.9493039409454"
"'2004m2'","0.51930415379373","0.97693279119851","0.59042480762826","1.0255266296525","1.0869086212509","1.6809539303148","0.49019498923844","1.3998953430056","0.44887272655885","0.96065848819691"
"'2004m3'","0.52219881692111","0.9765734083202","0.59005356697213","1.0217358916809","1.0869095874096","1.6849366490317","0.50269967316068","1.3920274809551","0.44887268007552","0.95602548415571"
"'2004m4'","0.47817091312699","0.98645727839769","0.58557088648645","1.0207919037095","1.0869053338019","1.7034309733115","0.46383484296839","1.3729352695151","0.44887283992447","0.99900341051008"
"'2004m5'","0.46017401660908","0.98847744644377","0.58395108417424","1.0162900257011","1.0869069945687","1.7175307535682","0.45389903177852","1.3356192609926","0.44887285296057","1.0047777189425"
"'2004m6'","0.46333231442041","0.99977115393132","0.59557440338159","1.0048274072413","1.0869152770753","1.7142725777016","0.44341358622839","1.3403284969248","0.44887289452498","0.98392150561873"
"'2004m7'","0.6085076821587","0.98773141848181","0.56221991943998","1.0033445203016","1.0869019383295","1.7317606344782","0.5564810107793","1.122819208648","0.44887258354287","0.93031831479032"
"'2004m8'","0.60972022657201","0.98805444724765","0.56204154619831","1.0032222098784","1.0869019036297","1.72986868588","0.55719718275898","1.1233010473307","0.44887258906399","0.93214394051561"
"'2004m9'","0.54029772929714","0.99998626314015","0.58042441726507","1.0092818526663","1.0869026564417","1.7321827937984","0.52145789681895","1.1206847930707","0.448872598743","0.9059465316265"
"'2004m10'","0.52912619940881","0.98961108042647","0.57898747475525","1.0195628680997","1.0869005567665","1.7521003768288","0.49672003264823","1.1154530187222","0.44887272763482","0.89646352033746"
"'2004m11'","0.60291695312886","1.0218071300783","0.59912204207598","1.0002223089806","1.0869066846072","1.6621199164262","0.50547418817544","1.0846589088077","0.4488730319415","0.86180538134393"
"'2004m12'","0.67544569351896","1.0211033905769","0.5753634104167","1.011283317562","1.0869001035515","1.6217270842453","0.58462696896864","1.0623151244199","0.4488731230029","0.89040252466131"
"'2005m1'","0.61147735109296","1.0165929976948","0.55699357635621","1.0206172363019","1.0868958256775","1.6314282993248","0.591691902552","1.1378780722874","0.44887289977991","0.89362240133833"
"'2005m2'","0.59627634065672","1.0413071569813","0.6064289385554","1.001664144821","1.0868915581108","1.6060105586808","0.59711550977893","1.122616005034","0.44887296084942","0.86392835367837"
"'2005m3'","0.59427418963786","1.0477689387543","0.61402720915978","0.996851863448","1.0868846384317","1.5996842226","0.58729763460301","1.1128830612024","0.44887291786869","0.89840480858531"
"'2005m4'","0.57180325088732","1.0730956540839","0.6318743505319","1.0341826313943","1.0868846037077","1.597829718892","0.52004596706304","1.0534319320423","0.4488727164148","0.85960063441601"
"'2005m5'","0.56755368648223","1.0483647280624","0.62689567698919","1.0518041899592","1.0868760192287","1.6428665456899","0.50499283810067","0.9720983133871","0.44887260704567","0.84625533498937"
"'2005m6'","0.55125053882394","1.0484790015236","0.63221552642463","1.0507871512533","1.0868738597793","1.6347319904365","0.49776904263473","0.97626587935974","0.44887268286088","0.85128513096354"
"'2005m7'","0.56441886046328","1.0750841901384","0.65294607671087","1.0618444289054","1.0868676220471","1.6192231026719","0.50740693376468","0.95090214757012","0.44887274753095","0.80079362474817"
"'2005m8'","0.56595414936672","1.0892370023279","0.64105455555185","1.0768812849258","1.0868685819815","1.609598482213","0.5056009570555","0.96716204556684","0.44887271954882","0.8123212014895"
"'2005m9'","0.56953153005674","1.0877332474274","0.64583352738887","1.0711885116689","1.0868683746792","1.6085177821084","0.50321655167433","0.9601811040986","0.44887277078568","0.81268177181581"
"'2005m10'","0.58852238649306","1.0868853757511","0.67490087968605","1.0651406216224","1.0868680861551","1.5910780859721","0.5246632690286","0.97376552918477","0.44887314158188","0.7442041390208"
"'2005m11'","0.52080212950436","1.1070091543813","0.66604785509651","1.0638658803938","1.0868743704254","1.5981061153221","0.49593036975443","1.0063074549219","0.44887285212078","0.7874916706645"
