"Sector","1","2","3","4","5","6","7","8","9","10"
"'2005m12'","0.52157441194235","1.1058429054864","0.66570230258799","1.0647588577252","1.0868742769655","1.6008737742323","0.49322323499969","1.0122770190368","0.44887284612588","0.78753601872144"
"'2006m1'","0.47109021845387","1.1349726088267","0.72992471587172","1.0392785486049","1.0868652558688","1.5824819632995","0.46498017554017","1.0164825685764","0.44887294560942","0.75204376273301"
"'2006m2'","0.46831398586749","1.1375307013926","0.73500111009059","1.0385407523679","1.0868640050117","1.5846714597252","0.4647804502794","1.0003610091327","0.44887294461369","0.74762769354167"
"'2006m3'","0.44766330891477","1.1468274629571","0.74254576740573","1.0369461963017","1.0868682026355","1.5805505571376","0.43593083382776","1.0274151964328","0.44887272610549","0.73995008028234"
"'2006m4'","0.4462941274651","1.1576955870347","0.74803929399649","1.0334817658973","1.0868689940393","1.571850332872","0.41190698713644","1.0043654042053","0.44887274262255","0.7549108540077"
"'2006m5'","0.41077670330526","1.1602207286899","0.75410391397901","0.99829378933002","1.0868641718899","1.6101212124983","0.44341949217473","1.0366692813596","0.44887254221676","0.79256122955096"
"'2006m6'","0.40906233830555","1.1605161693479","0.7528234809004","0.99881963603133","1.0868645001113","1.6113579487078","0.44425620479034","1.0229717574915","0.44887251939924","0.79357458940945"
"'2006m7'","0.38227968541781","1.1678001055288","0.74580440338707","1.01553767927","1.0868701261087","1.620947145444","0.41489736338357","0.99613191008117","0.44887241289854","0.77626217465146"
"'2006m8'","0.43466602788968","1.1578761482979","0.72100105771936","1.0154090739983","1.0868675183728","1.6683276027921","0.43458216576799","0.98399193095474","0.44887246759837","0.76517214424006"
"'2006m9'","0.37952498171208","1.1389983387383","0.70242422858244","1.0500455130921","1.0868693892229","1.6789729546287","0.43129863744096","1.0211250143786","0.44887227981257","0.80344219439336"
"'2006m10'","0.3748191667708","1.1666937431321","0.71409939171197","1.0793979617915","1.0868659098997","1.6447100658454","0.38931959218145","1.020593274093","0.44887260627827","0.80021273224562"
"'2006m11'","0.39797647187256","1.1796286998148","0.73732030166396","1.0677200385537","1.0868659107663","1.6469865373201","0.36680594625634","0.98230326871124","0.44887265369737","0.78768075300032"
"'2006m12'","0.41076453971985","1.1749628727996","0.7315767039097","1.0683079600169","1.086865406372","1.6311863429511","0.36732335179389","1.0104424591426","0.44887265163215","0.80652930154133"
"'2007m1'","0.43422422055552","1.189449739591","0.72354814823297","1.0799895500253","1.0868657012275","1.6245412830201","0.39290987494238","1.0345403112372","0.44887260278026","0.80346242159837"
"'2007m2'","0.47124036307905","1.1600892996014","0.72715825548269","1.0826513905076","1.0868624021405","1.6283276027958","0.43326237684959","1.012525555636","0.44887230328688","0.84046446260799"
"'2007m3'","0.48053231299926","1.1623487228031","0.73486835844101","1.0783396079951","1.0868622792556","1.6242306423038","0.42733987575382","1.0298209996426","0.4488723706759","0.82906952036919"
"'2007m4'","0.49744312382127","1.1511485064347","0.75072540587368","1.0500362151335","1.0868651487053","1.6061850365975","0.56635653368515","0.90234598799566","0.44887257811276","0.83326944147376"
"'2007m5'","0.47305085999735","1.1843144798634","0.77593831137454","1.0268132006074","1.0868720733911","1.5736227713373","0.53708937096167","1.0841783979842","0.44887246551262","0.80550607552523"
"'2007m6'","0.51567334648747","1.1713886971577","0.76384957534575","1.0202849808927","1.0868679988477","1.5304939886931","0.58830026169415","1.0945846048274","0.44887275724883","0.8581545569006"
"'2007m7'","0.55083210369629","1.129655753908","0.74199594883793","1.0429321433491","1.0868484702486","1.4123739470646","0.65112748741787","1.0518483060612","0.44887308892133","1.0071032289873"
"'2007m8'","0.58261441016529","1.1240777144085","0.73989896985338","1.0402878153351","1.0868466009602","1.4184288570267","0.65934439742583","1.0409487661015","0.44887310642046","1.0089100479692"
"'2007m9'","0.62907313960125","1.1834281048046","0.77248746363045","1.0060242734824","1.0868488688764","1.4006227553266","0.67733206482232","1.0676047137433","0.44887324946518","0.97406566469542"
"'2007m10'","0.63453226511222","1.2095707667009","0.77136255934651","0.99314505891057","1.0868453382693","1.4555145465009","0.67429450811698","1.0058570564801","0.44887354522833","0.9326811593747"
"'2007m11'","0.45440572916325","1.2081989118051","0.78009501495492","1.0050800875749","1.086839084636","1.4936161715974","0.55668031229252","1.1204435912789","0.44887339146592","1.024895333285"
"'2007m12'","0.46627407081731","1.1943702116406","0.7658241619289","1.018034940349","1.0868389126021","1.4812205075588","0.57653659802014","1.0984621710948","0.44887338245715","1.0521457387813"
"'2008m1'","0.60750267052867","1.1452769378045","0.8443886271492","0.93739882222377","1.0868290817829","1.5867793362565","0.64728941782351","1.1802713819815","0.44887431654748","0.83608716856954"
"'2008m2'","0.5665080277821","1.0625720529939","0.78554020996231","0.95260691161142","1.0868254103711","1.5747973516336","0.65096818589801","1.2901698914989","0.44887455437687","0.97498216266166"
"'2008m3'","0.55540071288863","1.0687473538935","0.78942201330982","0.95136805472098","1.0868212214882","1.5660342814832","0.67140755681912","1.2625057035017","0.44887453960597","0.98772120002356"
"'2008m4'","0.41971112494583","1.1152832727044","0.85412381705353","0.95990960307282","1.0868066558778","1.5675192013375","0.59886373128378","1.2087907115028","0.44887505814687","1.0269313363207"
"'2008m5'","0.42378749177442","1.1380663567094","0.86085383344196","0.9515308592831","1.0868079426799","1.5920248561904","0.59988490365007","1.2250772483546","0.44887518243006","0.94877638320294"
"'2008m6'","0.58228242598222","0.95856451661226","0.71925764707199","1.0297053880909","1.0868313771566","1.4635970940187","0.57598084055989","1.272368947383","0.44887454095984","1.3001526993013"
"'2008m7'","0.5680654878271","0.97324956179567","0.73889233147092","1.0262652740505","1.0868289382288","1.464916206806","0.55248742112025","1.2915585435588","0.44887472511885","1.275430248969"
"'2008m8'","0.57972606647391","0.94653311609067","0.73263297196971","1.0436793104266","1.0868280655031","1.4631001894621","0.55749303563258","1.3025698067027","0.44887461999961","1.2565016706868"
"'2008m9'","0.48265055879937","1.2353620731935","0.8277430048148","0.99365775399926","1.0868695353494","1.448794677695","0.61130545036371","1.338001683729","0.44887725016781","0.96293039818393"
"'2008m10'","0.62684720413721","1.3219499567132","0.90489846541371","1.0330105306447","1.0869113739463","1.2215643060633","0.66502762262391","0.96709425706941","0.44887940266069","1.1120840627482"
"'2008m11'","0.59616844284418","1.3616286790847","0.85566329375962","1.0378930678536","1.0868929346362","1.2549506637041","0.70488977494988","0.74640147594772","0.44887832707754","1.2274890880511"
"'2008m12'","0.58771025267674","1.3631376327385","0.8448976288625","1.0442180377628","1.0868923821644","1.2560613529918","0.72770755594641","0.7453923648864","0.44887815920238","1.2189533949803"
"'2009m1'","0.60292902397772","1.3109563510648","0.80305933954942","1.0728178108064","1.0869174341085","1.1448530128509","0.64604819440536","0.83919852812644","0.44887751934872","1.4598051660796"
"'2009m2'","0.66111873038865","1.2356395207108","0.84177010810622","0.98651352793986","1.0869911616081","1.0159473162097","0.75750036586119","0.70875963708564","0.44888030585625","1.4705612886401"
"'2009m3'","0.60079639198443","1.2772263743547","0.81161886909975","0.99589123595738","1.0869766836029","1.0672339910599","0.75838608279605","0.71214090720071","0.44887983555229","1.4988534608723"
"'2009m4'","0.55201605359448","1.2959074023571","0.7956311342941","1.0347144394773","1.087069569763","1.0840446397757","0.58744957219413","0.6351966822353","0.44887874560348","1.5691318055196"
"'2009m5'","0.59654192044831","1.3253228056276","0.82647402612927","0.99201718243219","1.0870493524515","1.0571612907043","0.62396479720308","0.59761687052091","0.44887903443065","1.5725740524101"
"'2009m6'","0.59613552651659","1.3218352596522","0.82418322371671","0.99180217037617","1.08704828821","1.0607110425956","0.62711350027323","0.59815436306997","0.44887910178203","1.5692104760745"
"'2009m7'","0.65071036250924","1.3586329873875","0.81410842744263","0.99594825813124","1.0870584211731","1.0701618171546","0.63608074032581","0.58855542301062","0.4488792922628","1.4927384694918"
"'2009m8'","0.63264582084315","1.34881620807","0.80472924731173","0.99519384175775","1.0870599039839","1.0618113016722","0.6337297088985","0.5503723930047","0.44887914832376","1.5564847802902"
"'2009m9'","0.64541666508245","1.3631827421962","0.81304412646208","1.000213729265","1.0870716401257","1.0667582698109","0.61806550633179","0.56851528190614","0.44887906778748","1.4940662988629"
"'2009m10'","0.62613613456468","1.3609480152272","0.80213537384152","0.99818421806683","1.0870774669295","1.0525530369925","0.62637234240783","0.60446606011379","0.44887925625927","1.5064912857259"
"'2009m11'","0.63229489978044","1.3911643095222","0.791818873292","1.0131625852442","1.0870967559274","1.0425059969712","0.71553318117284","0.6750643704559","0.44887954649581","1.4110073524627"
"'2009m12'","0.60748704564202","1.3831979861672","0.78596492471188","1.0148777003631","1.087093200317","1.0672251219132","0.72004349160683","0.71208265781568","0.44887991848579","1.3581965653637"
"'2010m1'","0.60242585193561","1.4041241533305","0.79206163647231","1.0073446792871","1.0870873527703","1.1100870586502","0.68612996455432","0.80862719339817","0.44888025581959","1.2964739790192"
"'2010m2'","0.60849342520497","1.4197521831839","0.78857305205445","1.0167090555365","1.0870905323405","1.1192317240817","0.65577383801694","0.77281606596321","0.44887992773553","1.2813451142931"
"'2010m3'","0.60889631284069","1.4074411558075","0.77577393165862","1.0327437889425","1.0871048756652","1.1060516504027","0.62173382777615","0.811699509953","0.4488798907824","1.2829345692776"
"'2010m4'","0.57664214191267","1.3982233260504","0.78161904872061","1.0420805379634","1.087111346489","1.1058079532448","0.58378045334373","0.79156040365736","0.44888001480084","1.2709466800594"
"'2010m5'","0.59782589931697","1.3731821140111","0.82885886988543","1.0200780474046","1.087120256983","1.0857193695111","0.67216648044422","0.73733111206394","0.4488807715207","1.2499069992915"
"'2010m6'","0.58599743390656","1.3760219656064","0.8301492759338","1.0557887678572","1.0871273549083","1.0871980601286","0.63507381548088","0.67480343756193","0.44888047431612","1.2131426729757"
"'2010m7'","0.63623434302791","1.4123690250638","0.8441663713308","1.0607572885042","1.0871465102199","1.0877664597232","0.5612759793336","0.78301056382029","0.44888140504097","1.1656869419899"
"'2010m8'","0.61641066532316","1.3726621835046","0.84620773645128","1.050626611408","1.0871599293684","1.1123592791166","0.54408306704295","0.68521929516519","0.44888097718084","1.1895507586015"
"'2010m9'","0.58179352867546","1.3359608078419","0.85773247468198","1.0718842521386","1.0871776435556","1.1515439164812","0.63966912614159","0.73767195050281","0.44888064201348","1.0455452863931"
"'2010m10'","0.59533595503202","1.3516948302798","0.86443485443306","1.0821534738441","1.0871716484366","1.1716000636389","0.62928756942503","0.70702325416004","0.44888058618564","1.0138223630675"
"'2010m11'","0.59058426738659","1.3525827181801","0.86730563403975","1.0845780793699","1.0871722421611","1.1685186426545","0.6223563282834","0.70288334043344","0.44888052233701","1.0103650077756"
"'2010m12'","0.60271984091964","1.3669517041097","0.88145253824651","1.0332044017947","1.0871786735711","1.1378876219759","0.62717860942396","0.77906398159388","0.44888049539217","1.0644291179076"
"'2011m1'","0.57627477757458","1.3580334396228","0.89289310861226","1.0238344184745","1.0871855462333","1.1469821852755","0.62140531365768","0.74221760995394","0.44888053324683","1.0665296815538"
"'2011m2'","0.59627492787347","1.3482166247813","0.9062470551778","1.0260558298087","1.0871777131133","1.1277701153791","0.63173498007775","0.742486193619","0.44888047652925","1.0537041038166"
"'2011m3'","0.59913939584851","1.3495026073188","0.90668295012713","1.0250544733594","1.0871785935776","1.1239841785321","0.63440380922641","0.75239957947142","0.44888047562022","1.0477461116267"
"'2011m4'","0.64044789897148","1.3441364633313","0.90127551004578","1.0355897117187","1.087177283707","1.1225035958775","0.68909844402775","0.73823696993954","0.44888071788696","1.0099269929393"
"'2011m5'","0.61393126333398","1.3494709304652","0.90678675028189","1.0323082958462","1.0871798265965","1.1241999021638","0.67303448096766","0.71881971781564","0.44888065030259","1.0188416296851"
"'2011m6'","0.63095524830419","1.3478973945168","0.90653815800204","1.0268222260572","1.0871774928075","1.1284824210722","0.67741994947972","0.72037114192497","0.44888063604824","1.0283633389328"
"'2011m7'","0.63222610413827","1.3395232462769","0.89815401285956","1.0218887080698","1.0871932053508","1.0973199471167","0.7091795096278","0.77795221856934","0.44888065273913","1.0397825687625"
"'2011m8'","0.50290174218102","1.3343555857573","0.93019736240883","1.0043574805985","1.0871966027514","1.0988547760906","0.68806129471079","0.69106874554282","0.44887990416323","1.111787308478"
"'2011m9'","0.53290178137849","1.4600931610944","0.97701469354693","0.98802728975617","1.0872116264076","0.985662173257","0.67005279893735","0.60739380687937","0.44887924648934","1.1906613260805"
"'2011m10'","0.46923949118854","1.5110497905914","1.0406098252377","1.0112649126955","1.0872529133341","1.0005206653479","0.59799647946515","0.46035491992463","0.44887893495684","1.1947723066405"
"'2011m11'","0.46735558795728","1.511077389989","1.0401096617196","1.0118495290174","1.0872523849378","1.0017236424278","0.59710792297484","0.45978005500508","0.44887892938891","1.198091372305"
"'2011m12'","0.47219384127113","1.5059470717184","1.0391710685072","1.0111754298519","1.0872519645602","0.9975360268204","0.60329264763744","0.46860481102101","0.44887899626777","1.2006029684042"
"'2012m1'","0.39317026688654","1.5394558977122","1.0209785986378","1.0195355747256","1.0872695029396","1.0455309121245","0.61108990201946","0.38617697961669","0.44887798599782","1.2186359943805"
"'2012m2'","0.43229059921575","1.4907743547915","1.0277174550345","1.0170451450059","1.0872563951007","1.0775191426247","0.58522412833808","0.42472602227991","0.44887768680244","1.2128915939376"
"'2012m3'","0.45043610079362","1.4620365522637","1.0033058002117","1.0218580042954","1.0872474905791","1.0936100746718","0.61047326175136","0.42590762465422","0.44887765140016","1.2485423330284"
"'2012m4'","0.44807817455955","1.4601846513812","1.0034947888224","1.0200805939055","1.0872471517434","1.0977081587676","0.6095996794974","0.40869168633246","0.44887758790765","1.2491586276013"
"'2012m5'","0.44469914503031","1.4719034600599","1.0372321936501","0.99199461806229","1.0872494401895","1.1257931733959","0.60685953005348","0.28587721335582","0.44887714704827","1.2671867062704"
"'2012m6'","0.46821993761081","1.4605241346562","1.0414072108223","0.97357904194213","1.0872424926491","1.1074806847051","0.65555035807235","0.36455091103165","0.44887739567288","1.2663748345771"
"'2012m7'","0.47463481840555","1.4580367737862","1.0448630332085","0.97351574666077","1.0872417878769","1.106327857295","0.6565250916921","0.3843704760064","0.44887745658655","1.2637185657097"
"'2012m8'","0.44695090157377","1.4561109847388","1.0417801846957","0.98427401840233","1.0872382257942","1.1259800947655","0.65152647772767","0.3468908794031","0.44887695591303","1.2572218532022"
"'2012m9'","0.44102952813365","1.4522568448981","1.0427318708978","0.98606756452804","1.0872330259077","1.1079795894318","0.67981125879993","0.39370896758652","0.44887694817329","1.2482455156051"
"'2012m10'","0.45231007078562","1.4427588117489","1.0437982182524","0.98007379884588","1.0872283768264","1.1408459021222","0.68209445745885","0.43163459437899","0.44887681518567","1.2082677543874"
"'2012m11'","0.46244748987086","1.4403767091406","1.0414004749263","0.98281107243233","1.087229740503","1.140175769921","0.68223914743903","0.42792199351972","0.44887668324833","1.2015477820911"
"'2012m12'","0.43737584503273","1.4459113798674","1.0398926439709","0.97763821580787","1.0872314547799","1.1343606002242","0.67210495370197","0.42087860467283","0.44887664802386","1.2208633715641"
"'2013m1'","0.56708754546209","1.3980662569457","1.0635152844114","0.98193194530867","1.0872318080661","1.0405534930052","0.77957744793353","0.42988831672128","0.44887713984353","1.2043278021824"
"'2013m2'","0.58749382524425","1.3875215476648","1.0609451663994","0.97959560110394","1.0872336899284","1.0335208219469","0.77957387665155","0.44698225359637","0.44887719304215","1.2042370007329"
"'2013m3'","0.63828917813218","1.3559767854252","1.0511022640256","0.98804350181205","1.0872233944357","1.0025028054116","0.84846131019684","0.48491322292744","0.44887769786869","1.1796034566077"
"'2013m4'","0.65532169776907","1.3484715007469","1.0455490689806","0.99491691027308","1.087218023363","0.99887196814676","0.86391805669068","0.53579382579198","0.44887796643274","1.1882256398714"
"'2013m5'","0.57312998992941","1.3403420908845","1.038495483754","0.99235726057319","1.0872236654493","1.0118307161694","0.84528627725073","0.39929959909199","0.4488769700672","1.2113810240407"
"'2013m6'","0.57393368507689","1.3506077964481","1.0383533621892","0.98660545492399","1.0872247737803","1.0240112008034","0.84688337846768","0.3756084976867","0.44887689446203","1.2115053409282"
"'2013m7'","0.58949218699212","1.330360464713","1.0240300697172","0.98898488074375","1.0872231304236","1.0186886276691","0.92837703695312","0.28373726645723","0.44887720876516","1.1415778342118"
"'2013m8'","0.63622854421391","1.3049676430537","1.0211567272641","0.9919566829293","1.0872196975829","0.99067864258763","0.94684675695349","0.31695438907304","0.448877649573","1.1714584812992"
"'2013m9'","0.60010058926943","1.2981478164404","1.0121054902025","1.0128074144418","1.0872285512722","0.98336211288354","0.93614857469234","0.29308334380714","0.44887755130398","1.1444167422029"
"'2013m10'","0.70169597502765","1.290482932158","1.0093157895969","1.0072729732611","1.0872259989037","0.99194536469184","0.92277516816929","0.44811415321856","0.44887783743864","1.1165524407489"
"'2013m11'","0.68240488523429","1.2613493138814","0.99522367196654","1.0065865418593","1.08722488754","0.99495902887175","0.9462107575258","0.40258936111521","0.44887738403584","1.1200307868112"
"'2013m12'","0.66000923225453","1.2729312864395","0.99428697483507","1.0003420696871","1.0872302286085","1.0140573672282","0.914477220305","0.44358266175485","0.44887735457403","1.1069964703881"
"'2014m1'","0.72632788847643","1.2724038140358","1.0044557948388","1.0220710441757","1.0872336176326","0.9866640501919","0.83120872731929","0.52778907494517","0.44887683505927","1.0993452062656"
"'2014m2'","0.73801899647777","1.2827545540805","1.0003596329038","1.0358728848062","1.0872251631443","0.98778666089241","0.88199948129248","0.45363753134363","0.44887692445027","1.0485388039068"
"'2014m3'","0.74212010537889","1.2828234020082","1.0018292053881","1.0323219933245","1.0872250181303","0.98711186425442","0.87621525252942","0.46569674429152","0.44887696243104","1.0539645000765"
"'2014m4'","0.73914030456727","1.2818990118087","1.0001808131556","1.0329850337472","1.0872246131973","0.98727549620541","0.87728142244308","0.46613207843941","0.44887692581883","1.0557526459721"
"'2014m5'","0.75915268330546","1.2802114534924","0.99766710220166","1.0301634472507","1.0872227470317","1.0009651904426","0.88430028745711","0.5237576286016","0.44887677120655","1.0444340224408"
"'2014m6'","0.71200744886723","1.2706682209061","1.0106014761825","1.0249842322045","1.0872141136183","1.009186756241","0.88635949651098","0.47267604879109","0.44887705132439","1.0336704645318"
"'2014m7'","0.75486538398921","1.2600536243648","1.0172001060153","1.0201159811867","1.0872208747603","0.97886140123067","0.86700137891199","0.43751724578191","0.44887750067648","1.0226501629434"
"'2014m8'","0.79387774972326","1.2478049236708","1.0103209942668","1.0194000701014","1.0872179459528","0.97864332469281","0.90541991055948","0.32001724791892","0.44887791336668","1.0144919708749"
"'2014m9'","0.77365865087358","1.2484038867715","1.0260683149563","1.0229252816772","1.0872172990601","0.96745571186996","0.88522654157027","0.29807578896577","0.44887806427596","1.0027391022715"
"'2014m10'","0.8046984443158","1.2059496380068","0.99732575307414","1.01623134683","1.0872210701294","0.95012303780413","0.93681397436738","0.28438352246553","0.44887863258487","1.0256886549455"
"'2014m11'","0.85126779609629","1.1885546472297","0.95042614832723","1.052122301774","1.0872196950343","0.97767520141944","0.94402692535121","0.2862459474416","0.44887855125894","1.0246794505048"
"'2014m12'","0.85206536967408","1.1889024149651","0.95051899020159","1.0520129921214","1.0872197488626","0.97824494378772","0.9447272549512","0.28954311805826","0.44887854129359","1.0238477934599"
"'2015m1'","0.81596451658466","1.1813887367517","0.95770276352541","1.0430299254066","1.0872179612777","0.98592221587489","0.85295786588676","0.29081949449507","0.44887819225767","1.077100226455"
"'2015m2'","0.79753289432887","1.1957210461856","0.9346885817453","1.0562054481298","1.0872175855806","1.0390036152525","0.8104160017135","0.50010152401126","0.44887610210994","1.0232771257594"
"'2015m3'","0.81132888139545","1.2038297936279","0.93706581379776","1.0526525149375","1.0872187220143","1.0479778964641","0.79739936597243","0.52357192300944","0.44887611834377","1.0179879963501"
"'2015m4'","0.80581474721915","1.2097683431031","0.94330720621031","1.0502439322971","1.0872178012115","1.0525721140338","0.78858463018339","0.54176103129041","0.44887610413716","1.0156996962906"
"'2015m5'","0.80913629240673","1.2021782562533","0.92856983181704","1.0488585023222","1.0872161918204","1.0574015415814","0.82417837842914","0.52316196994301","0.4488760561311","1.0200188767881"
"'2015m6'","0.82510173654086","1.2077771149452","0.93716369975442","1.0407399432416","1.0872186131536","1.0779819512712","0.81364352705239","0.53494399033262","0.44887640446336","1.0092443376048"
"'2015m7'","0.87328829664316","1.1736474729517","0.91233217437061","1.058182011647","1.0872155873554","1.0840427883838","0.82966681198247","0.51019594515128","0.44887668806896","1.031555541567"
"'2015m8'","0.90631285697675","1.1609609842777","0.90339533313226","1.0654852409936","1.087205408314","1.0707409684845","0.95017388136115","0.45294123144757","0.44887700973841","1.0481153552183"
"'2015m9'","0.86923316293552","1.183450480995","0.93799376103917","1.0431999097119","1.0872013087896","1.0401291973086","1.0184016611387","0.50984953817721","0.44887657903886","1.038489266759"
"'2015m10'","0.84270722842438","1.2721897814135","0.98577283596215","1.0144149183921","1.0872110174195","1.097128252879","0.98239926133105","0.59361313780303","0.44887604571543","0.97003306878174"
"'2015m11'","0.83660363613063","1.2719626847775","0.98328151281236","1.0138004438479","1.0872115114633","1.0975808704975","0.97946645068651","0.5850995233486","0.44887598747912","0.97338286272157"
"'2015m12'","0.78363277109101","1.2802734947925","1.0114565326909","1.0124486374155","1.0872134896611","1.0981881136703","0.94312880181001","0.53938899487313","0.44887577982504","0.97524451586672"
"'2016m1'","0.66328082872986","1.3139217385712","1.0008660561976","0.99553217355581","1.087208118323","1.0769684778021","1.0304456803231","0.32304052856228","0.44887411968048","1.0425041512206"
"'2016m2'","0.66335329145332","1.3126744414728","1.001128716608","0.99550193603306","1.0872073240995","1.0773460637904","1.0307052174313","0.32216908343989","0.44887411461824","1.0434687738863"
"'2016m3'","0.63971534664326","1.3168217924129","1.0243458569188","0.98856583750255","1.0872078229399","1.1222741899184","0.89677124363092","0.44722213636355","0.4488754055141","1.0435719109499"
