edate,VarCov_mktrf_mktrf,VarCov_smb_mktrf,VarCov_hml_mktrf,VarCov_ps_vwf_mktrf,VarCov_smb_smb,VarCov_hml_smb,VarCov_ps_vwf_smb,VarCov_hml_hml,VarCov_ps_vwf_hml,VarCov_ps_vwf_ps_vwf
1968m1,.0020993098,.000014991601,-.000013716141,-3.9431352e-06,.00097286643,-7.1396130e-06,-6.2257800e-07,.00082858314,4.9719989e-07,.0012335703
1968m2,.0021201933,-.000059345566,-.00013930818,.000049121179,.001039454,.000078136036,-.000048530361,.0010201784,-.000058325364,.0011646226
1968m3,.0021082824,.000023630118,-.00015134379,4.1300532e-06,.001011992,.00004631995,-.000068028799,.00084965368,-.000040817144,.0010673981
1968m4,.0018981892,.000036344543,-.00013757548,-9.9125384e-07,.00088461884,.000036102065,-.000061645587,.00071468495,-.000035542082,.00095719844
1968m5,.0024854578,.00034010175,-.00019394347,.000016050475,.001224465,-7.9410902e-06,-.000047291869,.00062618928,-.000032454165,.00086907105
1968m6,.0022516421,.00040046123,-.00017132211,-7.0026908e-06,.0016045423,5.6497765e-06,-.00012199018,.00054195808,-.000034946086,.00085626059
1968m7,.0020199306,.0003472931,-.00015633296,-9.7424881e-06,.0013150524,-2.0675793e-06,-.00010204904,.00047495795,-.000030868308,.00079026952
1968m8,.0019377384,.00033140753,-.00028829245,.000061620245,.0011188223,-.000048645605,-.000065767577,.00086428213,-.00018796982,.00094366103
1968m9,.0017562276,.00030763674,-.00025081669,.000050635219,.0010156024,-.000039454506,-.000056173922,.00072671147,-.00015678795,.00085603894
1968m10,.0017216335,.00033411596,-.00022528842,.000051474213,.00096802,-.000038786904,-.000043320273,.00061166083,-.00013207692,.00079045777
1968m11,.001564657,.00029590202,-.00021804599,.000042764055,.00082835619,-.000046648456,-.000036013222,.0006406568,-.00012971241,.00073996297
1968m12,.0016816328,.00034158077,-.00023129668,-1.8616265e-06,.00079255551,-.000056966004,-.000049528382,.00056520134,-.00010567997,.00071925414
1969m1,.001749484,.00025751413,-.00021034616,-.000024774163,.00085365429,-.000058994014,-.000032173964,.00048944936,-.000092036375,.00068708026
1969m2,.0016243422,.00024077875,-.0002100891,-.000044049983,.00074659876,-.000061935709,-.000037047386,.00046707716,-.000068470712,.00069449411
1969m3,.0019234092,.00039899175,-.00022928571,-.00027399039,.0008795067,-.000078096877,-.00017510628,.00042288253,-.000042627958,.0010114202
1969m4,.0017831821,.00035049388,-.00021693725,-.00026586989,.00075729389,-.000070068898,-.00014793169,.00038744952,-.000030728552,.00095849385
1969m5,.0016255234,.00030994095,-.00019908763,-.00023110589,.00067446876,-.000064109328,-.00013297384,.00035432287,-.000027346203,.00088180753
1969m6,.0014867859,.00027979381,-.00018664144,-.00020701338,.00059956923,-.000061022394,-.00011609996,.00033344355,-.000022688655,.00080940052
1969m7,.0020091794,.00061190169,-.00013280287,-.00049249118,.00097221491,-.000023702381,-.00033443799,.00033907537,-.000066596534,.0011057138
1969m8,.0024284294,.00072867068,-.00019258777,-.00058357423,.00098211761,-.000048078906,-.00034951561,.00034159856,-.000041959996,.0010804884
1969m9,.0023518784,.00065964623,-.00031355672,-.00055631873,.00084561034,-.0000739842,-.00030495721,.00057976582,9.3867862e-07,.0010013893
1969m10,.002242133,.00057083514,-.00025492042,-.00052531448,.00074893911,-.000093470902,-.00025563344,.00068480364,-.000027449241,.00093419378
1969m11,.0022267608,.00064374646,-.00032841961,-.00069252017,.00085713522,-.00016469575,-.00041195675,.00076456484,.000095963987,.0013624907
1969m12,.0022035919,.00065143482,-.00027453541,-.00067905139,.00083649316,-.0001342296,-.0004000678,.00066727051,.000067900248,.0012781671
1970m1,.0020892653,.00068109069,-.00022036809,-.00063448463,.00092425378,-.000077616409,-.00040947029,.00073536229,.000030124276,.0011789188
1970m2,.0026892382,.00056063186,-.00035513224,-.00068091828,.00090734405,-.000040607352,-.00034333763,.00074875075,.000049064311,.0010753355
1970m3,.002617735,.00047157158,-.00027583496,-.00080872059,.00086418644,-.000088953275,-.00026343431,.00086216145,-.000070152957,.001403118
1970m4,.0023633402,.00044564044,-.000300755,-.00069206738,.00082673971,-.00013555412,-.00022617896,.00097585202,-.000067701912,.0012174924
1970m5,.0035553856,.00095958845,-.00076489837,-.00092839031,.0012686546,-.00039293955,-.00035764644,.0014125045,.000040976101,.0012314167
1970m6,.0037441261,.0010839081,-.00081800239,-.00070463883,.001358142,-.00043270335,-.00019715028,.0013221829,-.000088842084,.0019259917
1970m7,.0037380627,.001026767,-.00072795741,-.00055439601,.0011945361,-.0003628821,-.0001400998,.0010694767,-.000081241938,.001808721
1970m8,.0037294233,.00089360995,-.00062227511,-.00050635886,.0010041785,-.00030035424,-.00011368226,.00088305312,-.000067465691,.0015419273
1970m9,.0034534947,.00080770568,-.00052780507,-.00044504149,.00088280824,-.00024872067,-.000098119192,.00074258063,-.000056369783,.0013283306
1970m10,.0031914255,.0010838575,-.00066217966,-.00042402747,.0018210802,-.00065299601,-.00020780708,.0011378799,2.3035627e-06,.0012150758
1970m11,.0029152886,.0010246239,-.00056381151,-.00035147031,.0017476507,-.0005576617,-.00015270256,.00092384877,2.2973184e-06,.0011195539
1970m12,.0027624064,.00087389362,-.00047449223,-.00032826836,.00167277,-.00050931727,-.00011992957,.00079646742,-3.2881942e-06,.0010052811
1971m1,.0027419247,.00084371137,-.00040661523,-.00020946235,.0014854866,-.00042189279,-.000058393078,.00067470287,.000013281855,.0011501277
1971m2,.002635608,.0010176479,-.00034503915,-.00030760653,.0020103552,-.00038453724,-.00024833294,.00059341715,-.000014666715,.0013505002
1971m3,.0023570936,.00087077712,-.00031598785,-.00027382854,.0016754054,-.0003390121,-.00021754735,.00054765312,-1.5486763e-06,.0012097149
1971m4,.0022454604,.00080268004,-.00040952233,-.00022566115,.001459525,-.00038395752,-.00017403408,.00075455272,-.000025021787,.0010810366
1971m5,.0020852296,.00068386522,-.00035245772,-.00017651515,.0012069013,-.00031733222,-.00015299788,.0006375332,-.000015624342,.0010312996
1971m6,.0021001922,.00063092698,-.00029268244,-.00017605377,.0010277719,-.00026589303,-.00013274317,.00058312347,-.000017971623,.00093072845
1971m7,.0018946661,.00055604399,-.00026502242,-.00015238933,.00090257142,-.00022514504,-.000096683252,.00057884457,.000021117881,.00099419709
1971m8,.001990262,.00054792018,-.00024329797,-.00013222781,.00080925791,-.00019427465,-.0000813714,.00049938314,.000018332268,.00089705479
1971m9,.001905599,.00048275903,-.00019684518,-.000086437598,.00070268795,-.00018335016,-.000074431293,.00054043892,.000047678532,.00088401081
1971m10,.0017444761,.0004252794,-.00017377769,-.00007924455,.00062133156,-.00018088732,-.000064633663,.00062685518,.000044616791,.00080905517
1971m11,.0018525467,.00045376393,-.00014833025,-.00018079163,.00060652581,-.00015646209,-.000097178461,.00054296316,.000028833692,.0009090731
1971m12,.0016885301,.00044761758,-.0001326005,-.00016262315,.00066738977,-.00012409042,-.000095173855,.00053194596,.000023185794,.00082985696
1972m1,.0022447528,.00061649748,-.00015334225,-.00019365625,.000741984,-.00012479398,-.00010208299,.00046668848,.000021911792,.00077312574
1972m2,.002052929,.0007141789,-.0001315031,-.00022347442,.0011790872,-.000073705931,-.00026045126,.0004695612,-.000019396608,.0009074586
1972m3,.0019052015,.00063521852,-.00017068959,-.00019375242,.00101187,-.000091221591,-.00021895587,.00055372174,-.000026633335,.00083107909
1972m4,.0017221365,.00054870424,-.00016164065,-.00017833887,.00085942738,-.000080874554,-.00019805299,.00053469627,-.000052013202,.00087017094
1972m5,.0015657241,.00047883307,-.00014804538,-.00016149115,.00074047176,-.000072264331,-.00017093096,.0004664388,-.000043467389,.00081209949
1972m6,.0014351816,.00043820252,-.00016110657,-.00014764535,.00076721294,-.000032152351,-.00014837585,.00054948934,-.000031150106,.00075715629
1972m7,.0014156145,.000390481,-.00011846836,-.00015221874,.00067025347,-.000036942551,-.00012847467,.00058532687,-.000041729829,.00071992422
1972m8,.0013219246,.00039468514,-.00011525302,-.00014888855,.00072156638,-.000046252771,-.00014050315,.00050956669,-.000032580778,.00069724978
1972m9,.0012978313,.00033518864,-.000057023972,-.00020491118,.00088250497,-.00016795959,-.000054977882,.00076075899,-.00014134932,.00082267099
1972m10,.0012320431,.00033803613,-.000060942602,-.00016882119,.00086845946,-.00015345818,-.000023566052,.00063898478,-.00012404173,.00080871262
1972m11,.001143713,.00031640308,-.000062356805,-.00015422016,.00085924758,-.00015389617,6.4251112e-06,.00056520582,-.0001200272,.00080055941
1972m12,.0012409624,.00026940173,.000039036357,-.00017525977,.0007607009,-.00018699245,.000012342837,.0008201811,-.00015663727,.00076269079
1973m1,.0011513504,.00024896106,.000023780967,-.00015850758,.00071824569,-.00015100311,6.2800509e-06,.0007780192,-.00014417357,.00071597128
1973m2,.0012352591,.00033325361,-.000038768103,-.00010364567,.00081625493,-.0001914457,.00004582126,.00075042446,-.00015675095,.00072471885
1973m3,.0014631295,.0004716308,-.000087109438,-.000048508427,.00094592414,-.00021105618,.000079489808,.00066572754,-.00014935878,.00071418396
1973m4,.0013798698,.0004636352,-.0001138388,-.000028211996,.00093217124,-.00023540482,.000099625868,.00067577313,-.00016317684,.00071374024
1973m5,.0016915558,.00061337103,-.00034924291,-.00010329983,.0010352001,-.00038880031,.000052627114,.001052723,-.00010979353,.00071901764
1973m6,.0016716802,.00075387955,-.00030889187,-.000082183491,.0014309987,-.00037712589,.000080020131,.00085918844,-.000092387752,.00068652519
1973m7,.0015707093,.00070283195,-.00028615684,-.000034058663,.0013117995,-.00033850985,.00013158869,.00073615863,-.00010719884,.00082692353
1973m8,.0016478925,.00095219759,-.00044736205,-.000039080347,.0019689179,-.00064686342,.00012684647,.0010768113,-.00010354882,.0007646684
1973m9,.0017108923,.00088419404,-.00041805441,-.000066816603,.0016593206,-.00053623767,.000097475095,.00089328556,-.000082418861,.00073110685
1973m10,.001741511,.00084775948,-.00034780995,-.000035294197,.0014734745,-.00044155482,.00010130378,.00079650525,-.000060250939,.00070852198
1973m11,.0016037846,.00072558993,-.00031944388,3.5118569e-06,.0012141073,-.00036961166,.000098083932,.00070265954,-.000096045973,.00095750613
1973m12,.0033677213,.0015725901,-.00067892554,.00026184157,.0018885121,-.00058100279,.00023975258,.00082473148,-.00015674197,.00098949461
1974m1,.0029788478,.0014414676,-.0006495468,.00022617522,.0019554824,-.00067087321,.00027191197,.00094614265,-.00019274077,.00095044251
1974m2,.0026507683,.001488965,-.0006798089,.00019889831,.0029773579,-.00054000079,.00093257596,.0012881582,.00011226735,.0020438454
1974m3,.0023748893,.0012407753,-.00060061476,.00015561984,.0023715862,-.00044452542,.00076517888,.0011262171,.00012472982,.0018759712
1974m4,.0022492183,.001047775,-.00051462109,.000085223466,.0019892957,-.00036549204,.00068012113,.0009162529,.00010119948,.0017803696
1974m5,.0023877968,.00094726327,-.00048446341,.000032373075,.0016195703,-.0003011646,.00054853578,.0007661758,.000088837434,.0015522656
1974m6,.00243286,.00092867669,-.00040424024,-.000099811936,.0014659016,-.00024248498,.00043724172,.00072279491,.000029105409,.0017370308
1974m7,.0023004927,.00080382772,-.00036510051,-.000074231524,.0012083454,-.00020260869,.00035702166,.00061395392,.000021770651,.0014984937
1974m8,.0028614544,.00072871975,-.00066128338,-.000039804152,.001019109,-.0001883224,.00029159395,.00092725904,2.2736546e-07,.0013024978
1974m9,.00360247,.00073073525,-.00074906304,.00011512484,.00087168347,-.00017220213,.00026494751,.00085291587,-.000034208773,.0013016096
1974m10,.0048179319,.00071041094,-.0011816369,.000010982843,.00075032882,-.00016986,.00022548067,.0011614158,.000012511129,.0011809708
1974m11,.0068088826,.00053093239,-.0024224853,-.00059359323,.00084096461,-.000016957609,.00039733201,.0025010381,.00049534417,.0018131423
1974m12,.006214113,.00049920153,-.0020073899,-.00047523479,.00074873987,-.000020143654,.00035510882,.0019603239,.00040645091,.0016522647
1975m1,.0055992357,.00059201586,-.0016632831,-.00043066687,.0010044336,-.000024011761,.00031011296,.0015486121,.00032668319,.0014392466
1975m2,.0067315493,.0015655434,-.0014926698,.00012805435,.002587727,.00046946708,.0012144904,.0022586626,.00085184287,.0026042575
1975m3,.0061352206,.0013226665,-.0014132452,.00015280976,.0020716016,.00037913106,.00098751194,.0021243198,.00069283944,.0022939676
1975m4,.0054032565,.0011820073,-.0011757079,.00016808345,.0018725846,.0003280293,.00095036358,.0017509939,.0006362088,.002306357
1975m5,.0048707323,.00099519687,-.0010051342,.00013180591,.0015256891,.00025254147,.00076279044,.0014163222,.00050975266,.0019279527
1975m6,.0044981753,.00096632249,-.0010012664,.00005649251,.0014597203,.0001666617,.00063164509,.0014249294,.00051051535,.0017690061
1975m7,.0041438318,.00084107294,-.00083627726,.000015192593,.0012098227,.00012787723,.00051500346,.0011606113,.00040986465,.0015487997
1975m8,.0041978075,.0007054889,-.00078338123,.000041547639,.0011090988,.00011419355,.00042861135,.00097672862,.00033230559,.0013495464
1975m9,.0038185716,.00068973814,-.00065961079,.000051399726,.0010875422,.0001051438,.00039807183,.00082039979,.00028319086,.0012042559
1975m10,.0036179023,.00060870789,-.00057646132,.000080583384,.0009166181,.000079661484,.00033784664,.00068316364,.00023709793,.0011106789
1975m11,.0034336457,.00050975033,-.00050379918,.00028299034,.001026765,.000064915694,.00019537263,.00057874114,.00024530166,.0018947949
1975m12,.0030813629,.00043802944,-.0004386676,.00026361627,.00089220231,.000041798547,.0001518826,.00055057602,.00023792119,.001723549
1976m1,.0027838983,.00039442201,-.00041083927,.00022294324,.00077555369,.000025774143,.00012748202,.00051690068,.00020076027,.0014720459
1976m2,.0039154957,.00074890006,.00011186818,.00028218151,.0010017056,.00030409097,.00015111371,.0015663623,.00030971898,.0012948035
1976m3,.003450287,.0007816237,.000080738355,.00025750455,.0015545789,.00050096639,6.9538733e-06,.0017430618,.00021087877,.0013974209
1976m4,.0030825627,.00066150771,.000048279155,.00020409864,.0012976299,.00038960113,.000013638977,.0013841096,.00017422694,.0012613978
1976m5,.0027799068,.00056888052,.000026721946,.00019629241,.0010780218,.00030297137,.000011993062,.0011118312,.00014778058,.0011850171
1976m6,.0025134054,.00050786632,.000019562531,.00021484753,.00093392085,.00025077828,.000034246728,.00094082969,.00015780429,.0012919678
1976m7,.0023737564,.00043358831,.000010532211,.00016568731,.00082690624,.00019925361,.000035082394,.00077799725,.00012898109,.0011465499
1976m8,.0021540443,.00038034897,-.000012857225,.00016942489,.00071608776,.00016427721,.000027192937,.00068860536,.000094644922,.0011492921
1976m9,.0019499502,.00036022087,-.000024279743,.00013663205,.00069199892,.00013271641,.000012507867,.00058799185,.000083023806,.0010363354
1976m10,.0017839882,.00032123667,-.000033782773,.00010259882,.00061149825,.00010801181,.000011181165,.00050997251,.000076223383,.00098091201
1976m11,.0017146965,.00029068859,-.000034335895,.000084651503,.00054988649,.0000883584,9.4052784e-06,.00044868668,.000065503045,.00088548684
1976m12,.0015589441,.00027375869,-.000040958192,.000077150144,.00057742192,.00009315776,-.000027600912,.00042849829,.000041673266,.00092279515
1977m1,.0017001305,.00036339505,7.4805089e-06,.000024226354,.0006477554,.00011838139,-.000050612176,.00045045532,.000023245122,.00087090291
1977m2,.0017761856,.00025919135,-.00011410061,.0001118702,.00089916697,.00025074987,-.00015154581,.00066580274,-.000059623337,.00095944828
1977m3,.0016800755,.00022423771,-.00011101302,.00011544322,.00078638928,.0002047069,-.00013822599,.0005667829,-.000052533145,.00089772884
1977m4,.001569574,.00019716902,-.00011324169,.000092095121,.00069668476,.00017254957,-.00011712599,.00050132908,-.000042624968,.00082505756
1977m5,.0014357173,.00018118045,-.00012665671,.00009022656,.00061547989,.0001564429,-.00010414877,.00060895638,-.00010495937,.00091091311
1977m6,.0013634567,.00015893664,-.00012487963,.000062796433,.0005710363,.00013306447,-.000085233827,.000528668,-.000086292443,.00085180998
1977m7,.0014394011,.00020761794,-.00013855609,.000091985799,.00057985861,.00010660122,-.000061318962,.00047248861,-.000081886057,.00081582193
1977m8,.0013772722,.00017476211,-.00012166183,.000083439299,.00058665336,.000083646366,-.000060156388,.00042878481,-.000070083246,.00075708248
1977m9,.0013268501,.00014904269,-.000088182154,.000037893209,.00056081818,.000053803735,-.000034773439,.00052746688,-.00011704764,.00079820497
1977m10,.001232938,.00013666091,-.000082354491,.000027234881,.00053804548,.000038372818,-.000026165537,.00046770682,-.0001040584,.00074834365
1977m11,.0014087075,.00010241409,-.00012812513,.000071650436,.00051376584,.000039783063,-.000035000216,.00045152425,-.00010745675,.00073472719
1977m12,.0014208015,.00018859975,-.00011946745,.00006113881,.00066428387,.000037227623,-.000035949142,.00040310717,-.000093985895,.00069175533
1978m1,.0013069184,.00017398426,-.00011239586,.000053700001,.00061313406,.000025104942,-.000039381641,.00037055404,-.000080895625,.00067021017
1978m2,.0016743912,.000096938915,-.00026208002,.000045619356,.00061777857,.000060218175,-.000035695793,.00049252843,-.000079504433,.000641094
1978m3,.0015651096,.00006726406,-.00024293005,.000045538989,.00073098554,.000062692663,-.000049331564,.00043966432,-.000072319446,.00062358333
1978m4,.0014850433,.00011473334,-.00021279696,.000054444194,.00080721371,.00007249989,-.000023458264,.0004120997,-.000057901165,.00062199542
1978m5,.0019325153,.00013063879,-.00041420458,.00019889172,.00070155074,.000059949358,-.000016462425,.00058671739,-.00013919442,.0007167618
1978m6,.0017604597,.00016708055,-.00036952997,.00017791068,.00091124466,.000033306926,2.6633363e-06,.00051604072,-.00012399949,.00068389036
1978m7,.0016531561,.0001412495,-.00033370953,.00015093997,.00081838435,.000026165064,5.7128600e-06,.00045404016,-.00010716156,.00065434026
1978m8,.0017254878,.00014137066,-.00034461837,.0002023407,.00070939597,.000016745873,7.2951093e-06,.00043065124,-.0001158974,.00069475541
1978m9,.0016753437,.00024321086,-.00032580574,.00016990353,.00099184329,-7.0029200e-06,-.000011085671,.00039397433,-.00010040027,.00066430616
1978m10,.001568061,.00022400469,-.00032456571,.00019239272,.00084566191,-.000014681827,-2.5057982e-06,.00040365144,-.00012938752,.00075737567
1978m11,.0031071005,.001255472,-.00044231181,-.00013787641,.0021704983,-.000099578123,-.00029971745,.00038796157,-.000094104325,.00091003906
1978m12,.0028034651,.001105562,-.00044921058,-.00017018645,.0018755554,-.00012681162,-.000320355,.0004459584,-.000033493441,.0010335414
1979m1,.0024949347,.00093510433,-.00042691579,-.00015044359,.0015431923,-.00012945905,-.00026716091,.00048848015,-.000026989261,.00092736958
1979m2,.0023716274,.00089968788,-.00036824791,-.00016038655,.0014560744,-.000092886301,-.00025831981,.00049729686,-.000039131493,.00086646184
1979m3,.0023070588,.00077848393,-.00035556397,-.000085234955,.0012019905,-.000081227721,-.00023209727,.00045291201,-.000053115164,.00093435339
1979m4,.0023462537,.0007898492,-.00035107232,-.00010696711,.0011454569,-.00008816905,-.00022112098,.00041496276,-.000041279916,.00086321065
1979m5,.0021055366,.00068770838,-.00031932376,-.00010083305,.0010240696,-.000073421506,-.00018170838,.00038713295,-.000030383522,.00081105722
1979m6,.0019779424,.00059594814,-.00032705269,-.000056965913,.00087052217,-.000065640997,-.00016628555,.00040115946,-.000056519246,.00084440305
1979m7,.0018991817,.00054755528,-.00028455118,-.000090127338,.00076681329,-.000055352251,-.00015773386,.00039074724,-.000066722743,.00083390891
1979m8,.0017175446,.00048633377,-.00026293899,-.000086180204,.00068961026,-.000045079167,-.00015273901,.00039165307,-.000079449448,.00082573015
1979m9,.001823519,.00051042059,-.00030363744,-.000054228305,.00066764705,-.000063416082,-.00012691111,.00040209343,-.000082757026,.00077742559
1979m10,.0016730325,.00045510914,-.0002707791,-.000038733011,.00059403386,-.000058039197,-.00010983964,.00038370158,-.000063314495,.00076414022
1979m11,.0023315717,.00066135952,-.0001794874,-.000023719973,.00070243393,-.000021389205,-.000099203382,.00041995061,-.00005429058,.00071632891
1979m12,.0023182703,.00068559637,-.00027924683,-.00022838512,.00072291592,-.000080127655,-.00022860004,.00056890177,.00012933109,.0013421377
1980m1,.0020927046,.00069230213,-.00027292391,-.00021216038,.00088149629,-.00013213122,-.00025942473,.00057014683,.00013718096,.001223159
1980m2,.0021437728,.00066695793,-.00022032132,-.00020032808,.00079361541,-.00010824643,-.00022409577,.00053637027,.00011622872,.0010770721
1980m3,.0019619821,.00061284384,-.00020262436,-.00018926556,.00074083573,-.00010154699,-.00020827261,.00046999569,.00010243231,.00098409923
1980m4,.0037215408,.0013894594,-.00012828321,-.00039842346,.0013015204,-.000065216358,-.00032516624,.0004415607,.00007621877,.00096761622
1980m5,.0034060159,.0012006559,-.00011171766,-.00037666896,.001092369,-.000056855908,-.00028195101,.00040677917,.000060584272,.00090502406
1980m6,.0032465269,.001106035,-.00010474494,-.00036643093,.00098137627,-.000051540828,-.00025775522,.00036965811,.000051801318,.00084634119
1980m7,.0029405684,.0009807382,-.00011570652,-.00031889838,.0008714635,-.00005802271,-.00021934744,.00035872974,.000042931464,.00078460324
1980m8,.0029862789,.0010806344,-.00039308559,-.00033353365,.0010019157,-.00026657159,-.00023910412,.0010011012,.00011436156,.00075237954
1980m9,.002666981,.0010200031,-.00037038131,-.00029330063,.0010640491,-.00029619058,-.00020852173,.00094727002,.000093025919,.00071320293
1980m10,.002404432,.00088095648,-.00040717842,-.00025619427,.00090749923,-.00030330813,-.00017704951,.0011730309,.000066015986,.00068905763
1980m11,.0021535447,.00079091842,-.00037265517,-.00022993436,.00086099393,-.00030059056,-.00013573824,.0010860449,.000030513713,.00071759243
1980m12,.0028061436,.00066260528,-.00090234645,-.00011318056,.00092105853,-.00020837759,-.00017529017,.0020398344,-.00008507452,.00074829458
1981m1,.0027756754,.00059904624,-.00083737605,-.00016801496,.00078948669,-.0001803621,-.00015880595,.0017070067,-.000049890587,.00077078666
1981m2,.0028093406,.00050320337,-.0010066138,-.00026622042,.00081108249,-.00010745912,-.000097000971,.0020574927,.000064255211,.00087475864
1981m3,.0024990395,.0004401016,-.0008369803,-.00023489831,.00070509338,-.000094307703,-.000082770945,.0016315253,.000052002677,.00080468867
1981m4,.0023275241,.00047684452,-.00070383144,-.00019505857,.00080026389,-.000083516818,-.000055477885,.0013023284,.000046232275,.00076559448
1981m5,.0021622321,.00041722943,-.00063424819,-.0001530825,.00096932193,-.000047555634,-.00010225511,.0011166048,.00002323439,.0007626554
1981m6,.0019453738,.00036948978,-.00053698703,-.00013549364,.00087908265,-.000049638351,-.00011952435,.0009136353,.000028048309,.00080700428
1981m7,.0018495466,.00034412066,-.00061075517,-.0002248368,.00076772895,-.000073478011,-.00013960079,.0011390222,.00017817615,.0010994176
1981m8,.0017226335,.0003416999,-.00051723787,-.00018111849,.0007430382,-.000060979502,-.00010335541,.0009354371,.00015628262,.0010304444
1981m9,.0021870937,.00042038737,-.00073201122,-.00014264777,.00070979272,-.00010804417,-.000083755287,.0011115469,.00013220277,.00093197834
1981m10,.0026092851,.00053090043,-.00094761857,-.00059225201,.00073305407,-.00017655478,-.00024174333,.0012987509,.00040567791,.0018448356
1981m11,.0025290099,.00053254049,-.00097470108,-.00056831451,.00070523995,-.00020915418,-.00023405306,.0013535474,.00040868635,.0016470931
1981m12,.0023409266,.00046416529,-.00081906992,-.00046817536,.00063724455,-.00018724022,-.00024406955,.0011333816,.00040311046,.001835853
1982m1,.0022887662,.00040470622,-.00071723486,-.00040058937,.00058714853,-.00015880879,-.00021014895,.00092537515,.00032472139,.0015605261
1982m2,.0022085055,.00040041626,-.00070904393,-.00031758856,.00055741484,-.00016649015,-.00016996959,.00090042327,.00025837182,.0014249347
1982m3,.0024281386,.00036770248,-.00097044744,-.00024387649,.00051020988,-.0001632627,-.00015072816,.0012919245,.00021407912,.0012728488
1982m4,.0022360156,.00033866521,-.00091225869,-.00026440874,.00047244492,-.00015580055,-.00014222975,.001245158,.00025070779,.0012914567
1982m5,.0020838804,.00033812536,-.00084608339,-.00027181601,.0004724382,-.00016569528,-.00015059058,.0011483368,.00025465549,.0012299099
1982m6,.002100013,.00030904324,-.00077724486,-.00030122005,.00044464509,-.0001439105,-.00012969038,.00097385811,.00023243268,.0011578818
1982m7,.0020342467,.00029962504,-.0006994587,-.00036725949,.00042408588,-.00013151301,-.00013434717,.00082687085,.0002336242,.0012817406
1982m8,.0019857232,.00026840586,-.00060808501,-.00029542425,.00041369724,-.00011783159,-.00012871066,.00068770873,.00019613441,.0011738309
1982m9,.0029873529,.000010594343,-.00055001955,-.00034694007,.00065021508,-.00014417863,-.00010428283,.00059688161,.00016205246,.0010490911
1982m10,.0026573697,.000032085143,-.00047524206,-.00030822755,.00069382734,-.00013136321,-.000042991767,.00051338493,.00014799487,.0011309627
1982m11,.0036010223,.0001714377,-.00076812418,-.00056871912,.00068894465,-.00018742129,-.000093952898,.00068757555,.00025174438,.0012599721
1982m12,.003358603,.00027629643,-.00073161168,-.00049059419,.00092952518,-.00024404778,-.000081010963,.00065540324,.00021512047,.0011067808
1983m1,.0029710238,.00024686122,-.00062573288,-.00044398804,.00079524139,-.00020570289,-.000067888475,.00055800093,.00019216405,.001141751
1983m2,.0027356707,.00027005078,-.00056740426,-.00051006122,.00079055701,-.00019988359,-.00014349565,.000501075,.0002120359,.0014226945
1983m3,.002478973,.00028824495,-.00049432064,-.00048677885,.00083222456,-.00017735189,-.00018586793,.00044391313,.00017903115,.001390837
1983m4,.0022688708,.00028090287,-.00043867115,-.00040425803,.00076187396,-.00014903232,-.00013761842,.00045286116,.00020094495,.0013883073
1983m5,.0024322614,.00027865509,-.00039625532,-.00028647858,.00066844735,-.00013030774,-.00011354455,.00040631706,.00018369037,.0013489494
1983m6,.002175054,.0003021236,-.00036445129,-.00024996931,.0011294817,-.00020510232,-.00006883435,.00040804845,.00015269202,.0012027157
1983m7,.0020203905,.00027881862,-.00044408947,-.00022649781,.00095837022,-.00022653195,-.000059910002,.000630225,.00016802791,.0010637346
1983m8,.0020533758,.00023085093,-.00063015416,-.00031993195,.00084503728,-.00020105003,-.000027792299,.00099912996,.00031778647,.0011799949
1983m9,.0018620136,.00025551219,-.00065729907,-.00031427771,.0010047022,-.00033614814,-.00011343806,.0012690555,.00042555961,.0012372147
1983m10,.0016862232,.00022921995,-.00055626786,-.00027246535,.00085574685,-.00027576377,-.000094228555,.0010354171,.00035025529,.0010896055
