edate,VarCov_mktrf_mktrf,VarCov_expgrowth_mktrf,VarCov_expinfl_mktrf,VarCov_TP_mktrf,VarCov_creditrisk_mktrf,VarCov_expgrowth_expgrowth,VarCov_expinfl_expgrowth,VarCov_TP_expgrowth,VarCov_creditrisk_expgrowth,VarCov_expinfl_expinfl,VarCov_TP_expinfl,VarCov_creditrisk_expinfl,VarCov_TP_TP,VarCov_creditrisk_TP,VarCov_creditrisk_creditrisk
2007m1,.00073743018,.0012000124,-.00046285824,-.000017705001,.00015267268,.53074837,-.22594658,-.00035865532,-.00028437428,.15757579,-.00023059754,.00036494771,.0001274739,-.00010378,.00017666588
2007m2,.00070413447,.00089053856,-.00032030154,-.000024577499,.00015326911,.25891206,-.1264105,-.00038861315,-1.2879709e-06,.10890137,-.00024756865,.00031676589,.0001243875,-.000098849356,.00016726056
2007m3,.00077098829,.0031351603,-.00081016723,-.000074084797,.00019585397,.38118368,-.12746635,-.0013498919,.00092642009,.074858062,.000074916767,-.000038409718,.00013096094,-.00010792759,.00017851646
2007m4,.00073139067,.0032846616,-.0013879949,-.000062183979,.00017923673,.53284287,-.27094296,-.00096348801,.00066574407,.22378862,-.00026698739,.00013789214,.00012643872,-.000098619144,.00016192081
2007m5,.0007705373,.00045132308,.0009350254,-.000051470546,.00017089062,.60683483,-.3997426,-.0010877041,.00054524228,.4076317,-.00010080532,.00016433538,.00012058199,-.000089320878,.00014775335
2007m6,.00079013669,-.0009974984,.0038868361,-.000085247833,.00020784028,.51653975,-.51895398,-.000045047469,-.00037448891,.80610347,-.0018473208,.0019097694,.00013020002,-.00010617908,.00017204434
2007m7,.00084446103,.00020979457,-.00032456528,-.000054825596,.00026648812,.2864705,-.37677476,-.00011048173,.00025801468,.81164038,-.0017759345,-.00044734709,.00012547878,-.000090836053,.00021577327
2007m8,.0010453744,.0026107077,-.0028009559,-.00012006547,.00052790047,.33160439,-.29150316,-.00086391607,.0024620818,.41580015,-.00025583786,-.0026573292,.0001324108,-.00016508505,.00050211523
2007m9,.00096494978,.003450931,-.0024383287,-.000099700352,.00043555663,1.0251887,-.5106079,-.0034882373,.0031964534,.41029978,.00069615309,-.0021995832,.00013629599,-.00014036633,.00040033675
2007m10,.00095518021,.0010597241,-.00070524256,-.000080035839,.00040041466,.64971185,-.35681334,-.0025562011,.0015734849,.31111941,.00065877201,-.0011019337,.00012919544,-.00012404051,.00035580934
2007m11,.0008960921,.00035248464,-.00018264499,-.000064365246,.0003346515,.76777095,-.45470625,-.0028331338,.0023746586,.40884519,.0010426119,-.0017995127,.00012452381,-.00011664762,.00031311566
2007m12,.0012217663,.010000565,-.013598664,-.00023626248,.00054757897,1.2361553,-1.0797936,-.006828343,.0077533936,1.3499458,.0071095442,-.0097166598,.00018019816,-.00020839702,.00046764963
2008m1,.0011538704,.014533306,-.01118243,-.00019281995,.00045723486,2.3527498,-1.2595181,-.0069690729,.0083514592,.98403829,.0049111471,-.0067423801,.00016662948,-.00017506615,.00037622938
2008m2,.0016722048,.031442199,-.01284978,-.00032329682,.00066454284,3.4109387,-1.2466006,-.0117044,.015455712,.66570628,.004755388,-.0069418033,.00019611191,-.00023003935,.00047990336
2008m3,.0016883531,.041270781,-.015189106,-.00030235274,.00063742755,5.1748309,-1.7209915,-.014118488,.019462457,.80968952,.0050826157,-.0076873954,.00018726861,-.00021512347,.0004483691
2008m4,.0015550377,.035440009,-.023049863,-.00025643414,.00051711313,4.6759624,-2.7450213,-.012238231,.013540911,2.3106954,.0075184219,-.0082349181,.00017445479,-.00017846371,.00036226588
2008m5,.001552997,.021950265,-.015269442,-.00027327469,.00059467676,7.2826428,-4.9597979,-.0054896134,.0031743739,4.6358361,.0028030872,-.00081009814,.00019020769,-.00022475794,.00046955814
2008m6,.0014080212,.015434017,-.013636006,-.00023219681,.00050184206,7.1797829,-6.8266015,-.0014173245,.00064078346,8.8140602,-.0015786539,.0017754268,.00018917042,-.00020000919,.00039479014
2008m7,.0022885534,.045618922,-.040572826,-.00024964145,.00072266645,8.1766605,-7.3198295,-.0038900506,.009892093,8.8721189,.00089203165,-.007031064,.00017688991,-.00019941898,.000454575
2008m8,.0020611628,.037855309,-.035527121,-.00020925039,.00062372908,6.8737416,-6.301003,-.0041751061,.010765538,7.8365712,.0017251823,-.0090834452,.00016391509,-.00017531468,.00040067272
2008m9,.0018365401,.028407885,-.020457733,-.00016324279,.00051306223,6.6446228,-4.3688302,-.0070481519,.010787821,3.9720824,.0029849987,-.0067260433,.00016210311,-.00015893293,.00034060722
2008m10,.0028346558,.026094574,-.028782867,-.00018996575,.00055591151,2.5743067,-2.1945541,-.004477181,.0066338,2.6345191,.0028360197,-.0059975549,.00015248063,-.00014331413,.00030077042
2008m11,.0062919855,.1649107,-.084644698,-.00013780782,.0032473772,12.08678,-6.3604946,-.0050931894,.11550704,4.6403356,.0023487036,-.050978739,.00014307973,-.00012967338,.0025808378
2008m12,.0063396688,.17556906,-.052116144,-.00042224117,.0047917422,14.152164,-4.306428,-.024509253,.18767704,1.8534658,.0058519486,-.048387755,.00036249775,-.00066158501,.0056795208
2009m1,.005495003,.12960699,-.037913397,-.00036402821,.0037708748,11.808681,-3.6423931,-.027558804,.13207707,1.5841631,.0076609822,-.03362748,.00041479865,-.00057466648,.004250573
2009m2,.0057122237,.12177467,-.034680393,-.00017814101,.0030760737,9.9182758,-2.8695915,-.016152058,.090730689,1.1685679,.0035709552,-.020649102,.00043841687,-.0005879401,.0036974296
2009m3,.0063556135,.15687634,-.051076755,-.00012692175,.002728801,13.375524,-4.1988611,-.013943513,.085511982,1.8052241,.0028618297,-.021480581,.00038871344,-.00049095688,.002887541
2009m4,.0062358533,.098332383,-.030504921,-9.1950687e-06,.0024875461,11.943392,-3.7176878,-.017418988,.056003064,1.5834928,.0044625294,-.013038769,.00038116053,-.00039460216,.0024412572
2009m5,.006378971,.046642508,-.014044814,-.00015265176,.0029468718,7.7028069,-3.1780438,-.0085688857,.026503298,1.8109896,.0015923221,-.0030073735,.00036635986,-.0005048103,.0030419203
2009m6,.0057295035,.025171813,-.006258701,-.00017315082,.0024631573,6.1464214,-2.2775702,-.0047069751,.01442041,1.1717198,.00037946404,-.000675535,.00033383447,-.00045126799,.0024357059
2009m7,.0049698064,.014745121,-.0076263323,-.00015134714,.0019408573,2.6503468,-1.8181462,-.0027989743,.008099,1.8052678,.00019784982,-.0015965874,.00029751364,-.00037790992,.0018371136
2009m8,.0048433887,-.0037493831,.000034943707,-.00011049522,.0016306947,4.1180954,-1.6613463,-.0042644381,.0049882708,.99036515,.00059930538,-.00058469281,.00026721676,-.00031688876,.0014261063
2009m9,.0042744423,-.0040157349,.0013219117,-.00008164363,.0012923165,2.4109073,-1.1554933,-.0042015095,.0038098528,.81420082,.0013574966,-.001039015,.00024621075,-.00026994653,.0010875593
2009m10,.003835775,-.0033400203,.0027616129,-.000054064156,.0012472681,1.0179747,-.67338163,-.003018664,8.7360977e-06,.66334629,.001707225,.0018414829,.00022690087,-.00021915317,.0011268287
2009m11,.0034931302,.0035569686,-.0019684464,-.000054691449,.00097926299,1.3687228,-.79092062,-.0028364065,-.00023947182,.66125011,.0013455546,.0013645367,.00020607156,-.00019567175,.00087167538
2009m12,.0032997183,-.0032164569,.0016011731,.00002020815,.00075563474,1.4942377,-.74330193,-.0046320544,.0015425744,.52924854,.0020843297,-.000083084698,.00020355645,-.00018422255,.00069120043
2010m1,.0029278782,-.0027946311,.0021084601,-.000057858353,.00076322339,.96231955,-.59393322,-.00081859127,-.001583844,.52741432,-.00056523416,.0025226434,.000244372,-.0002734451,.00078809541
2010m2,.0027870159,.0036610384,-.0035816506,-.00013138527,.00066195178,.99483472,-.6808688,-.0025366389,-.00011835979,.65936124,.0011205407,.0010519306,.00024065314,-.000235388,.00061957457
2010m3,.002521534,.00054608565,-.0010311382,-.00010311863,.00053692074,.99631369,-.61147183,-.0026456274,.0010674795,.52922231,.0011535806,-.00013213245,.00021875875,-.00020145114,.00049852417
2010m4,.0025554853,-.0050591575,.0055137118,-.0001460481,.00065745082,.98198467,-.75315416,-.0013956983,-.0016741357,.80779302,.00012435658,.0028242331,.00020564052,-.00020790183,.00053374091
2010m5,.0022675965,-.0043022442,.0040659006,-.00010921785,.00054203492,.99572921,-.68768227,-.0025030619,-.0007315093,.66325724,.0010635155,.0014602898,.00019626573,-.00017501522,.00042350675
2010m6,.0029076689,.0032705029,-.0060119061,-.00026617019,.00089205324,.5886761,-.52218002,-.0026775098,.0019700201,.66124886,.0024473367,-.0025677038,.00020296575,-.00023505758,.00058736879
2010m7,.0030434141,.0094576236,-.0075775469,-.0003349219,.00081809988,.74101353,-.46204698,-.0042780568,.0030280487,.41371039,.0025825426,-.0023743508,.00021289224,-.00021784181,.00049651519
2010m8,.0030820302,-.002868417,-.0026533876,-.00023300774,.00074359454,2.0692227,-.54897887,-.0068572359,.0010486046,.22849712,.0018189279,-.0010932501,.00019743557,-.00017811153,.000420628
2010m9,.003081308,.0080635063,-.0063979859,-.00030223787,.00078940636,2.3906434,-.70126957,-.0093903877,.0054286206,.30859318,.0029691164,-.0027283647,.00021294727,-.00020757409,.00044538963
2010m10,.0035509458,-.0069391252,-.00038976761,-.00025039396,.00084659562,2.4795086,-.72401422,-.0078262566,.0014990432,.30970615,.0023569704,-.0011377154,.00019413463,-.00018321355,.00042933878
2010m11,.0032037818,-.010103051,.0008754952,-.00021126975,.00077419076,2.9565778,-.79873902,-.0065774438,-.0020357945,.30972162,.0017642272,.000063435626,.00017846748,-.00016796222,.00041889041
2010m12,.0028103343,-.003757386,-.000021887532,-.00016891272,.00063673401,.94814521,-.5842694,-.0028482841,-.00019010682,.56223005,.00097336416,-.00095333107,.0001693474,-.00013848355,.00034996355
2011m1,.0028679459,-.0072925165,.0040169866,-.00025805001,.00071763858,.8438499,-.54745114,-.00055963569,-.001957213,.54033035,-.00067403959,.00089460146,.00018528616,-.00017615601,.00039384476
2011m2,.0025342964,-.0057043331,.0046508778,-.00020898512,.00062030641,.80116588,-.72266865,-.00065073511,-.0024224345,.97278833,-.00059532461,.0025779107,.0001706351,-.00015651209,.00036523439
2011m3,.0023107817,-.0025920416,.0063399579,-.0001726059,.00051194028,.28648609,-.44671682,-.00048293514,-.0009300469,1.1600726,-.00047376068,.0018162745,.00015825061,-.00013517222,.00029834887
2011m4,.0020489139,-.0015255279,.0047908025,-.00013991623,.00042671672,.37012112,-.9570632,-.00056830083,-.00063575996,4.2413616,-.0007455849,.0021124796,.00014768967,-.00011841863,.00024870076
2011m5,.0018657459,-.0061385729,.0051295841,-.000083673862,.00034810413,1.3933781,-1.4940455,-.0039013214,.0012526957,2.9345756,.0015459667,-.00012924257,.00014892408,-.00011364899,.00022171164
2011m6,.0017226349,-.00093099725,-.0020823549,-.00011468681,.00035626764,1.4767345,-1.7594169,-.0054099523,.0032749316,3.5583494,.0050050388,-.0038825474,.00015900969,-.00012934863,.00023295649
2011m7,.001627551,.0061792997,-.0055354103,-.000082975181,.00032797141,2.413044,-1.742242,-.004768122,.004557482,2.085443,.0028081245,-.0032906802,.00014940843,-.00011141672,.00020646206
2011m8,.0015884957,.012670579,-.0086827446,-.00014388969,.00038359759,2.7906299,-1.6694473,-.0077610565,.0080967825,1.5873865,.0042387224,-.0050248294,.00016662321,-.00014309667,.00024882614
2011m9,.0019829073,.054741807,-.019105118,-.00032603738,.0008356662,8.6511087,-3.2061164,-.023464667,.040560555,1.8110437,.0076262453,-.013673215,.00021692847,-.00030111129,.00063947967
2011m10,.0026045318,.058060326,-.025467789,-.00040514709,.0011796814,6.4750633,-2.6145184,-.020499947,.041764949,1.5835736,.007735617,-.016829895,.00022188238,-.00036166847,.00089714047
2011m11,.003538263,.023357298,-.0080457358,-.00042338099,.0014339812,3.538892,-1.9318457,-.011754809,.022789691,1.5804127,.0051615732,-.010069585,.00020770954,-.00035741017,.00098898227
2011m12,.0031121494,.020136945,-.0070936042,-.00035060191,.0011477956,3.2014782,-1.5932666,-.010502554,.017481431,1.1685158,.0043399655,-.0072796266,.00019390436,-.00029480938,.00077070633
2012m1,.0027311365,.014824769,-.0048316391,-.00028360551,.00091348268,2.4421461,-1.0545117,-.0089793354,.011834279,.66826963,.0033330538,-.0043910248,.0001851675,-.00024093033,.00059957447
2012m2,.0025977658,.0058497051,.00012636831,-.00021399425,.00074387749,1.3633794,-.94372141,-.0060214624,.0067721712,.9745661,.0036466559,-.0037821021,.00017175774,-.00019889591,.00047296312
2012m3,.00242911,.0013440802,.0031092975,-.00020227561,.00064884947,1.0721208,-.84478176,-.0036609941,.0038386651,.97882223,.0020634504,-.0020391748,.00016374426,-.00017653343,.00039957266
2012m4,.0022004442,-.00078629953,.0082910061,-.00018779366,.00054208771,1.0892688,-1.3902141,-.0018347778,.0026121095,2.5929263,-.0004618933,-.0014964876,.00016127616,-.00015290543,.0003276213
2012m5,.0019891334,.0024974162,.0023706767,-.00017871431,.0004711285,1.3018414,-1.1903098,-.0038336511,.0034938306,1.5944382,.0014794649,-.0021087127,.00016683925,-.00014336743,.00028464143
2012m6,.0023575451,.01314916,-.0065994509,-.00027931444,.00064581772,1.4725708,-1.088976,-.0057611098,.0070239115,1.1687107,.0028377913,-.0044596391,.00017817535,-.00018151822,.00036132417
2012m7,.0021849179,.0061820163,-.0024599305,-.00023709101,.00058015081,3.5223463,-1.2426445,-.00558112,.0041016629,.66827238,.0015679182,-.0019943013,.00016578013,-.00016261716,.00032765482
2012m8,.0019387733,.0061739138,-.0027075917,-.0001906806,.00049604074,3.8021288,-1.4467442,-.0071476242,.0067533297,.80972517,.0025173943,-.0033868926,.0001617724,-.00015758756,.00031129245
2012m9,.0017574161,.0023726914,.00019856932,-.00015764289,.00042446065,2.3249142,-1.7627691,-.00463267,.0036865964,2.0472496,.0025976943,-.0027155341,.00015083258,-.0001365686,.00026399858
2012m10,.0016094499,-.00005404478,.0019644587,-.00013593606,.00036257063,1.6525409,-1.4132433,-.0029765584,.0023624043,1.8174337,.0015978261,-.0019241187,.00014227518,-.00011939634,.0002239638
2012m11,.0015314781,.0035052504,-.0030473415,-.00010328721,.00034527431,1.2103589,-1.1369157,-.0020672558,.0027430286,1.5836624,.0010493089,-.0028473188,.00013437105,-.0001045882,.00020936008
2012m12,.0013805706,.0041609528,-.0027584727,-.000087623244,.00029764706,1.9118311,-1.2315766,-.0033383218,.0018215524,1.168561,.0014265964,-.0015977731,.00012919118,-.00009121382,.00018660564
2013m1,.0012518821,.0033917311,-.0023026702,-.000075894408,.00027292184,1.9875491,-1.2668493,-.0021004435,-.00044600369,1.1627929,.00058818568,.000172503,.00012473526,-.000094571078,.00019695402
2013m2,.0013860514,-.0059038224,.0048697409,-.00012457171,.0003714443,2.2423749,-1.4724712,-.00015838684,-.0036745891,1.3604221,-.00085931312,.002753489,.00012642027,-.0001149389,.0002449537
2013m3,.001257273,-.0041743801,.0032568662,-.000099421668,.00031739235,2.0693936,-1.3131448,-.0015581321,-.0011274557,1.1654589,.00031107361,.00079571625,.00012340116,-.0001079983,.0002209158
2013m4,.0012546085,-.0054812408,.0075160512,-.000080546248,.00029533615,1.3637364,-1.2323307,-.0013985232,-.00097392697,1.574603,.00056951551,.0012535136,.00011797818,-.000096797528,.00019716048
2013m5,.0011477597,-.0049368585,.0045467266,-.000060939452,.00025642299,1.6882758,-1.062263,-.0030856666,.0001516503,.9528771,.0013215799,.00016824891,.00011935717,-.000090626148,.00017623823
2013m6,.0010915244,-.0039315582,.0041393503,-.00009361624,.00027294902,.94366539,-.67465198,-.00054355059,-.00085524359,.69363987,-.00056550943,.0011559674,.00013973356,-.00011403531,.00019875982
2013m7,.0010576866,-.00092573324,-.000036180398,-.000047628033,.00024990126,.418708,-.51007664,-.00009828194,-.00014897368,.95769501,-.0018088865,.00025178565,.00014254579,-.000095483258,.00017735752
2013m8,.0012287041,-.0017511299,.004597404,-.000052092022,.00026093164,.30624777,-.40726507,-.00020114495,-.00015101221,.86147356,-.001333233,.00065660774,.00013440927,-.000089578243,.00016769566
2013m9,.0012758147,.0029789449,-.00068975409,-.000025257732,.00024955388,.64882582,-.58733332,.00020729942,.00049778551,.81240982,-.0013913424,-.00011642382,.0001295671,-.000080368562,.00015409529
2013m10,.0012528554,.00076312321,.0015146836,-4.9639525e-06,.00022066351,.4931947,-.46878475,-.00047367337,.00056830281,.67742252,-.000233153,-.00038212867,.00012687012,-.000076264179,.00014160572
2013m11,.001261691,-.004159058,.0054232031,5.7505140e-06,.00022776751,1.0783523,-.88041097,-.0015994213,-.00024026878,1.0273502,.00062751432,.00031690876,.00012257691,-.000069325914,.00013850955
2013m12,.0012036002,-.0066391379,.0042276517,-.000014264118,.00021394099,1.5187162,-.78385794,-.0011102899,-.00029656917,.58515251,.00022971377,.00015180632,.00011833736,-.000068152855,.00013047858
2014m1,.0011396548,-.0051462916,.0042970814,-.000041828003,.00020535148,.93595266,-.59681988,-.00011884381,-.0002427758,.55327094,-.00057367445,.00022520362,.00012103424,-.000069034832,.00012561624
2014m2,.001255368,-.00065978774,-.00076897355,-.00011033313,.00029265805,.48231229,-.41278967,-.00087199436,.00082239963,.52774817,.00082705606,-.0014942504,.00013038433,-.000097565418,.000170745
2014m3,.0013012018,-.0056688963,.0019073494,-.000082647341,.00028311432,.95860445,-.56716734,-.0015309307,.00020128835,.49100646,.00091201853,-.00081160606,.0001243658,-.000087876258,.00015998569
2014m4,.0011866535,-.0028822734,.00069080479,-.000069618392,.00025265614,.59657216,-.60448653,-.00097931898,.00047180787,.93782002,.00053692114,-.0014526851,.00011962897,-.000080102101,.00014749504
2014m5,.0011006809,-.0011338727,-.001295299,-.00006868512,.00024696227,.31043977,-.44394091,-.00085707312,.00064689189,1.0309685,.0012505418,-.0026925025,.00011695329,-.000084005289,.00015754475
2014m6,.0010262214,-.0010658295,-.00001057276,-.000045500343,.00021271264,.31837484,-.47995481,-.0012169062,.0010013023,1.1799124,.0024458002,-.0036286081,.00011930541,-.000088929744,.00015989116
2014m7,.00098005217,-.0017893999,.0014250971,-.000046602916,.00020256372,.41723204,-.51859498,-.0011308965,.0007671435,1.0166159,.0017007401,-.002385105,.00011472718,-.000082985804,.00014805471
2014m8,.0010121384,-.000050423812,-.0025331459,-.000034399756,.00027273191,.29852954,-.3946341,-.00086978701,.0012018771,.84621906,.0011211626,-.0038780752,.00011089637,-.000076914286,.00020191722
2014m9,.0010605308,-.00030020045,.0017351724,.000013162396,.00022353989,.25761381,-.37783635,-.00094565388,.001043767,.97703874,.0023989228,-.0037358226,.00011596243,-.000075958582,.00017993541
2014m10,.0010761328,.00045204812,-.001658528,.000024320465,.00024879171,.25404125,-.31103194,-.00080724485,.0011157036,.69397557,.0011749709,-.0035497781,.00011442876,-.000065476233,.00018558354
2014m11,.0010193622,.00039646353,-.0001187495,.000029413894,.00021702953,.25089335,-.29639584,-.00090910943,.0010162186,.67577684,.0019387378,-.0030755459,.00011766776,-.000066954221,.0001667789
2014m12,.00097195175,.0029957963,.00065367325,.000030493135,.00017133444,.61995941,-.24622057,-.000077991266,-.0015250082,.44684812,.0018287366,-.0035128829,.00011804626,-.00009015137,.00022741839
2015m1,.00091403432,.0016622557,-.00042438877,.000013771399,.00020511373,.37085223,-.15072577,-.00019778573,-.0015403208,.32079813,.0013543668,-.0036592449,.00011349425,-.000093351257,.00027973944
2015m2,.0010425018,-.00025336249,-.0023949016,-.00012811077,.00036275177,.32823563,-.1120708,.00068479002,-.0021731162,.22720607,.0019727738,-.0040378836,.00016356831,-.00017497066,.00040756809
2015m3,.001270156,.001139167,.0016325334,-.00019010251,.00052025402,.27104735,-.1144007,.000054375712,-.00091829209,.32708129,.00082823855,-.0019483784,.0001727818,-.00021377842,.00051770906
2015m4,.0012064076,.0014148938,-.0006265986,-.00017003606,.00046720207,.25636372,-.15575399,-.00020700305,-.00033045289,.47641778,.0013403348,-.0028708982,.00016292509,-.00019049129,.00044615864
2015m5,.0011040354,.0012881507,-.00067343831,-.0001386114,.00039899888,.25486383,-.11062641,-.00041955779,.0001419936,.22200538,.00063337822,-.0012276998,.00015417987,-.00017481942,.00040623554
2015m6,.0010169389,.0011588968,-.00054878608,-.00011621559,.00034086194,.29879504,-.17586073,-.00046132546,.00013002694,.34617245,.00051505474,-.00088904297,.00014451021,-.00015036628,.00033406803
2015m7,.0010115529,.00096514798,-.0027200782,-.000067660068,.00029379167,.24726416,-.17075984,-.00053700735,.00025512316,.40933228,-.0001836243,-.00094965886,.00014285817,-.00012698956,.00027527902
2015m8,.00093997864,.00077134417,-.0019071088,-.000053515705,.00025813465,.3348859,-.22611411,-.0011158227,.0013965283,.41020989,.00053769228,-.0021740983,.00013983384,-.00013401726,.00029609088
2015m9,.0014368771,.003784325,-.0040367614,-.000047588823,.00037303308,.31948683,-.1756167,-.0010372675,.0018903941,.22844848,.00039638631,-.0020275011,.00013193089,-.00012313525,.00030444577
2015m10,.0014863817,.01164441,-.0076033915,-.000082197374,.0005612924,.98013645,-.46665445,-.0031809809,.0110328,.40769643,.001311951,-.0063950145,.0001310575,-.00017186964,.00056909752
2015m11,.0018721292,.0035196731,-.00202596,-.00010483334,.00062029675,.79501009,-.4351019,-.002107074,.0066009308,.41018716,.00080283749,-.0040019439,.00012577228,-.00016251089,.00052924891
2015m12,.0016730312,.0031651342,-.0018260495,-.000087708017,.00056410162,.68195504,-.35827434,-.0013524732,.0068685994,.31111786,.00036725681,-.0041339817,.00012162883,-.00013840951,.00055261451
2016m1,.0016132967,.0067151389,-.0026732779,-.000068884117,.00056851987,.9393304,-.36474663,-.0011596008,.00882647,.22707155,.00021624872,-.0037875231,.00011682207,-.00012522229,.00054540887
2016m2,.0019695519,.0095375339,-.0041210651,-.00021706398,.00067878381,.68851966,-.26402679,-.0025228295,.0078511955,.15966825,.00092735916,-.0033969549,.00014843109,-.0001667882,.0005588386
2016m3,.0017665307,.0080642775,-.0030689877,-.00018662194,.00056635425,.62408406,-.20829795,-.0027029272,.0061963461,.10893045,.00085244293,-.0023496568,.00014500679,-.00015081777,.00045442645
2016m4,.0019953016,.0039408715,-.00027243595,-.00015008,.00055634842,.27843124,-.15926592,-.0016367737,.0032085842,.15802662,.00088445051,-.0016126006,.00013641287,-.00013306295,.00039499186
2016m5,.0017764843,.0046854196,-.00044295355,-.00012552585,.00049213943,.65845752,-.25161201,-.0018151836,.00094683591,.15870884,.00068146666,-.00048891513,.00012921728,-.00012974764,.0004223565
2016m6,.0015973585,.0028921678,-.00017697735,-.00010607428,.00041625398,.40573481,-.23358846,-.0013024296,.00063855562,.22495376,.00064518646,-.00037945408,.00012292175,-.00011554551,.00034283756
2016m7,.0014480951,.0025466746,-.00067424186,-.00010812614,.0003887467,.30970192,-.17203231,-.0016390148,.0011035021,.15963882,.0011973006,-.00093668001,.0001558286,-.0001420303,.00033985166
2016m8,.0014120514,-.00043132668,.00014412275,-.000080076614,.00035493288,.58666271,-.19553423,-.0022380131,.00062438124,.10893004,.00092005351,-.00052765344,.00014656609,-.00012224403,.00028777329
2016m9,.0012805663,.00026852405,-.00031867635,-.000066841429,.00031091817,.42943558,-.2025945,-.0014237755,-.00020862093,.15802662,.00060520903,.00024238281,.0001406848,-.00012492179,.00029826796
2016m10,.0011715658,.00049693196,-.0012199521,-.00005801678,.00026995686,.26029128,-.20264603,-.0010354903,-9.0913009e-06,.30761397,.0005332643,.00045449549,.00013295823,-.00011181313,.00025309983
2016m11,.0011743795,.0022412692,-.0018027317,-5.9623994e-06,.00021461387,.33041358,-.16915761,-.00049221917,-.00016782888,.16078742,.000018112192,.00033505555,.00013716971,-.00010845788,.00022493688
2016m12,.0012503472,.0014132236,.0001158007,-.00013867773,.00031050938,.25196511,-.14320099,-.00026294051,-.0001248498,.1587472,-.00096998352,.00096547505,.00019143795,-.00015917892,.00026969143
